<title>/IN --> IN/IN
As/IN --> as/IN
he/PRP --> he/PRP
spoke/VBD --> speak/VBD
in/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
the/DT --> the/DT
good/NN --> good/NN
dwarfs/VBZ --> dwarf/VBZ
took/VBD --> take/VBD
pity/NN --> pity/NN
upon/IN --> upon/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
coffin/NN --> coffin/NN
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
had/VBD --> have/VBD
it/PRP --> it/PRP
carried/VBD --> carry/VBD
away/RB --> away/RB
by/IN --> by/IN
his/PRP$ --> he/PRP$
servants/NNS --> servant/NNS
on/IN --> on/IN
their/PRP$ --> they/PRP$
shoulders/NNS --> shoulder/NNS
./. --> ./.
And/CC --> and/CC
it/PRP --> it/PRP
happened/VBD --> happen/VBD
that/IN --> that/IN
they/PRP --> they/PRP
stumbled/VBD --> stumble/VBD
over/IN --> over/IN
a/DT --> a/DT
tree-stump/NN --> tree-stump/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
the/DT --> the/DT
shock/NN --> shock/NN
the/DT --> the/DT
poisonous/JJ --> poisonous/JJ
piece/NN --> piece/NN
of/IN --> of/IN
apple/NN --> apple/NN
which/WDT --> which/WDT
Snow-white/JJ --> snow-white/JJ
had/VBD --> have/VBD
bitten/VBN --> bite/VBN
off/RP --> off/RP
came/VBD --> come/VBD
out/IN --> out/IN
of/IN --> of/IN
her/PRP$ --> she/PRP$
throat/NN --> throat/NN
./. --> ./.
And/CC --> and/CC
before/RB --> before/RB
long/RB --> long/RB
she/PRP --> she/PRP
opened/VBD --> open/VBD
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
lifted/VBD --> lift/VBD
up/RP --> up/RP
the/DT --> the/DT
lid/NN --> lid/NN
of/IN --> of/IN
the/DT --> the/DT
coffin/NN --> coffin/NN
,/, --> ,/,
sat/VBD --> sit/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
once/RB --> once/RB
more/RBR --> more/RBR
alive/JJ --> alive/JJ
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
,/, --> ,/,
where/WRB --> where/WRB
am/VBP --> be/VBP
I/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
she/PRP --> she/PRP
cried/VBD --> cry/VBD
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
,/, --> ,/,
full/JJ --> full/JJ
of/IN --> of/IN
joy/NN --> joy/NN
,/, --> ,/,
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
with/IN --> with/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
told/VBD --> tell/VBD
her/PRP --> she/PRP
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
love/VBP --> love/VBP
you/PRP --> you/PRP
more/JJR --> more/JJR
than/IN --> than/IN
everything/NN --> everything/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
;/: --> ;/:
come/VB --> come/VB
with/IN --> with/IN
me/PRP --> I/PRP
to/TO --> to/TO
my/PRP$ --> my/PRP$
father/NN --> father/NN
's/POS --> 's/POS
palace/NN --> palace/NN
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
be/VB --> be/VB
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
Snow-white/JJ --> snow-white/JJ
was/VBD --> be/VBD
willing/JJ --> willing/JJ
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
wedding/NN --> wedding/NN
was/VBD --> be/VBD
held/VBN --> hold/VBN
with/IN --> with/IN
great/JJ --> great/JJ
show/NN --> show/NN
and/CC --> and/CC
splendor/NN --> splendor/NN
./. --> ./.
But/CC --> but/CC
Snow-white/NNP --> Snow-white/NNP
's/POS --> 's/POS
wicked/JJ --> wicked/JJ
step-mother/NN --> step-mother/NN
was/VBD --> be/VBD
also/RB --> also/RB
bidden/VBN --> bid/VBN
to/TO --> to/TO
the/DT --> the/DT
feast/NN --> feast/NN
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
arrayed/VBN --> array/VBN
herself/PRP --> herself/PRP
in/IN --> in/IN
beautiful/JJ --> beautiful/JJ
clothes/NNS --> clothes/NNS
she/PRP --> she/PRP
went/VBD --> go/VBD
before/IN --> before/IN
the/DT --> the/DT
Looking-glass/NN --> looking-glass/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
--/: --> --/:
``/`` --> ``/``
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
Looking-glass/JJ --> looking-glass/JJ
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
,/, --> ,/,
Who/WP --> who/WP
in/IN --> in/IN
this/DT --> this/DT
land/NN --> land/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
fairest/JJS --> fairest/JJS
of/IN --> of/IN
all/DT --> all/DT
?/. --> ?/.
''/'' --> ''/''
the/DT --> the/DT
glass/NN --> glass/NN
answered/VBN --> answer/VBN
--/: --> --/:
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
Queen/NNP --> Queen/NNP
,/, --> ,/,
of/IN --> of/IN
all/DT --> all/DT
here/RB --> here/RB
the/DT --> the/DT
fairest/JJS --> fairest/JJS
art/NN --> art/NN
thou/NN --> thou/NN
,/, --> ,/,
But/CC --> but/CC
the/DT --> the/DT
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
is/VBZ --> be/VBZ
fairer/JJR --> fairer/JJR
by/IN --> by/IN
far/RB --> far/RB
as/IN --> as/IN
I/PRP --> I/PRP
trow/VBP --> trow/VBP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
wicked/JJ --> wicked/JJ
woman/NN --> woman/NN
uttered/VBD --> utter/VBD
a/DT --> a/DT
curse/NN --> curse/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
so/RB --> so/RB
wretched/VBN --> wretch/VBN
,/, --> ,/,
so/RB --> so/RB
utterly/RB --> utterly/RB
wretched/VBN --> wretch/VBN
,/, --> ,/,
that/IN --> that/IN
she/PRP --> she/PRP
knew/VBD --> know/VBD
not/RB --> not/RB
what/WP --> what/WP
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
At/IN --> at/IN
first/JJ --> first/JJ
she/PRP --> she/PRP
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
wedding/NN --> wedding/NN
at/IN --> at/IN
all/DT --> all/DT
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
no/DT --> no/DT
peace/NN --> peace/NN
,/, --> ,/,
and/CC --> and/CC
must/MD --> must/MD
go/VB --> go/VB
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
young/JJ --> young/JJ
Queen/NNP --> Queen/NNP
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
in/IN --> in/IN
she/PRP --> she/PRP
knew/VBD --> know/VBD
Snow-white/JJ --> snow-white/JJ
;/: --> ;/:
and/CC --> and/CC
she/PRP --> she/PRP
stood/VBD --> stand/VBD
still/RB --> still/RB
with/IN --> with/IN
rage/NN --> rage/NN
and/CC --> and/CC
fear/NN --> fear/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
stir/VB --> stir/VB
./. --> ./.
But/CC --> but/CC
iron/NN --> iron/NN
slippers/NNS --> slipper/NNS
had/VBD --> have/VBD
already/RB --> already/RB
been/VBN --> be/VBN
put/VBN --> put/VBN
upon/IN --> upon/IN
the/DT --> the/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
brought/VBN --> bring/VBN
in/RP --> in/RP
with/IN --> with/IN
tongs/NNS --> tong/NNS
,/, --> ,/,
and/CC --> and/CC
set/VBN --> set/VBN
before/IN --> before/IN
her/PRP --> she/PRP
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
put/VB --> put/VB
on/IN --> on/IN
the/DT --> the/DT
red-hot/JJ --> red-hot/JJ
shoes/NNS --> shoe/NNS
,/, --> ,/,
and/CC --> and/CC
dance/NN --> dance/NN
until/IN --> until/IN
she/PRP --> she/PRP
dropped/VBD --> drop/VBD
down/RB --> down/RB
dead/JJ --> dead/JJ
./. --> ./.
