<title>/IN --> IN/IN
warm/JJ --> warm/JJ
sunshine/NN --> sunshine/NN
!/. --> !/.
The/DT --> the/DT
heath/NN --> heath/NN
stood/VBD --> stand/VBD
blooming/VBG --> bloom/VBG
in/IN --> in/IN
its/PRP$ --> its/PRP$
greatest/JJS --> greatest/JJS
pride/NN --> pride/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
herd-boy/NN --> herd-boy/NN
sat/VBD --> sit/VBD
on/IN --> on/IN
the/DT --> the/DT
Hun/NNP --> Hun/NNP
's/POS --> 's/POS
Grave/NNP --> Grave/NNP
and/CC --> and/CC
blew/VBD --> blow/VBD
his/PRP$ --> he/PRP$
pipe/NN --> pipe/NN
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
carved/VBN --> carve/VBN
for/IN --> for/IN
himself/PRP --> himself/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
sheep/NN --> sheep/NN
's/POS --> 's/POS
bone/NN --> bone/NN
./. --> ./.
Fata/NNP --> Fata/NNP
Morgana/NNP --> Morgana/NNP
,/, --> ,/,
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
aerial/JJ --> aerial/JJ
phenomenon/NN --> phenomenon/NN
of/IN --> of/IN
the/DT --> the/DT
desert/NN --> desert/NN
,/, --> ,/,
showed/VBD --> show/VBD
itself/PRP --> itself/PRP
with/IN --> with/IN
hanging/VBG --> hang/VBG
gardens/NNS --> garden/NNS
and/CC --> and/CC
swaying/VBG --> sway/VBG
forests/NNS --> forest/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wonderful/JJ --> wonderful/JJ
cloud/NN --> cloud/NN
phenomenon/NN --> phenomenon/NN
,/, --> ,/,
called/VBN --> call/VBN
here/RB --> here/RB
the/DT --> the/DT
``/`` --> ``/``
Lokeman/JJ --> lokeman/JJ
driving/VBG --> drive/VBG
his/PRP$ --> he/PRP$
flock/NN --> flock/NN
,/, --> ,/,
''/'' --> ''/''
was/VBD --> be/VBD
seen/VBN --> see/VBN
likewise/RB --> likewise/RB
./. --> ./.
Up/IN --> up/IN
through/IN --> through/IN
the/DT --> the/DT
land/NN --> land/NN
of/IN --> of/IN
the/DT --> the/DT
Wendels/NNP --> Wendels/NNP
,/, --> ,/,
up/RB --> up/RB
towards/IN --> towards/IN
Skjagen/NNP --> Skjagen/NNP
,/, --> ,/,
they/PRP --> they/PRP
went/VBD --> go/VBD
,/, --> ,/,
from/IN --> from/IN
whence/NN --> whence/NN
the/DT --> the/DT
men/NNS --> man/NNS
with/IN --> with/IN
the/DT --> the/DT
long/JJ --> long/JJ
beards/NNS --> beard/NNS
-LRB-/-LRB- --> -lrb-/-LRB-
the/DT --> the/DT
Longobardi/NNP --> Longobardi/NNP
,/, --> ,/,
or/CC --> or/CC
Lombards/NNP --> Lombards/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
had/VBD --> have/VBD
emigrated/VBN --> emigrate/VBN
in/IN --> in/IN
the/DT --> the/DT
days/NNS --> day/NNS
when/WRB --> when/WRB
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
reign/NN --> reign/NN
of/IN --> of/IN
King/NNP --> King/NNP
Snio/NNP --> Snio/NNP
,/, --> ,/,
all/PDT --> all/PDT
the/DT --> the/DT
children/NNS --> child/NNS
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
people/NNS --> people/NNS
were/VBD --> be/VBD
to/TO --> to/TO
have/VB --> have/VB
been/VBN --> be/VBN
killed/VBN --> kill/VBN
,/, --> ,/,
till/IN --> till/IN
the/DT --> the/DT
noble/JJ --> noble/JJ
Dame/NNP --> Dame/NNP
Gambaruk/NNP --> Gambaruk/NNP
proposed/VBD --> propose/VBD
that/IN --> that/IN
the/DT --> the/DT
young/JJ --> young/JJ
people/NNS --> people/NNS
had/VBD --> have/VBD
better/RBR --> better/RBR
emigrate/VB --> emigrate/VB
./. --> ./.
All/PDT --> all/PDT
this/DT --> this/DT
was/VBD --> be/VBD
known/VBN --> know/VBN
to/TO --> to/TO
Juergen/NNP --> Juergen/NNP
--/: --> --/:
thus/RB --> thus/RB
much/JJ --> much/JJ
knowledge/NN --> knowledge/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
;/: --> ;/:
and/CC --> and/CC
even/RB --> even/RB
if/IN --> if/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
the/DT --> the/DT
land/NN --> land/NN
of/IN --> of/IN
the/DT --> the/DT
Lombards/NNP --> Lombards/NNP
beyond/IN --> beyond/IN
the/DT --> the/DT
high/JJ --> high/JJ
Alps/NNP --> Alps/NNP
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
an/DT --> a/DT
idea/NN --> idea/NN
how/WRB --> how/WRB
it/PRP --> it/PRP
must/MD --> must/MD
be/VB --> be/VB
there/RB --> there/RB
,/, --> ,/,
for/IN --> for/IN
in/IN --> in/IN
his/PRP$ --> he/PRP$
boyhood/NN --> boyhood/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
in/IN --> in/IN
the/DT --> the/DT
south/NN --> south/NN
,/, --> ,/,
in/IN --> in/IN
Spain/NNP --> Spain/NNP
./. --> ./.
He/PRP --> he/PRP
thought/VBD --> think/VBD
of/IN --> of/IN
the/DT --> the/DT
southern/JJ --> southern/JJ
fruits/NNS --> fruit/NNS
piled/VBD --> pile/VBD
up/RB --> up/RB
there/RB --> there/RB
;/: --> ;/:
of/IN --> of/IN
the/DT --> the/DT
red/JJ --> red/JJ
pomegranate/NN --> pomegranate/NN
blossoms/NNS --> blossom/NNS
;/: --> ;/:
of/IN --> of/IN
the/DT --> the/DT
humming/NN --> humming/NN
,/, --> ,/,
murmuring/VBG --> murmur/VBG
,/, --> ,/,
and/CC --> and/CC
toiling/NN --> toiling/NN
in/IN --> in/IN
the/DT --> the/DT
great/JJ --> great/JJ
beehive/NN --> beehive/NN
of/IN --> of/IN
a/DT --> a/DT
city/NN --> city/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
seen/VBN --> see/VBN
;/: --> ;/:
but/CC --> but/CC
,/, --> ,/,
after/IN --> after/IN
all/DT --> all/DT
,/, --> ,/,
home/NN --> home/NN
is/VBZ --> be/VBZ
best/RB --> best/RB
;/: --> ;/:
and/CC --> and/CC
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
home/NN --> home/NN
was/VBD --> be/VBD
Denmark/NNP --> Denmark/NNP
./. --> ./.
-LRB-/-LRB- --> -lrb-/-LRB-
Illustration/NNP --> Illustration/NNP
:/: --> :/:
JUeRGEN/NNP --> JUeRGEN/NNP
'S/VBZ --> be/VBZ
BETTER/NNP --> BETTER/NNP
FORTUNE/NNP --> FORTUNE/NNP
./. --> ./.
aaaaa/NN --> aaaaa/NN
-RRB-/-RRB- --> -rrb-/-RRB-
aaa/NN --> aaa/NN
At/IN --> at/IN
length/NN --> length/NN
they/PRP --> they/PRP
reached/VBD --> reach/VBD
``/`` --> ``/``
Wendelskajn/NNP --> Wendelskajn/NNP
,/, --> ,/,
''/'' --> ''/''
as/IN --> as/IN
Skjagen/NNP --> Skjagen/NNP
is/VBZ --> be/VBZ
called/VBN --> call/VBN
in/IN --> in/IN
the/DT --> the/DT
old/JJ --> old/JJ
Norwegian/JJ --> norwegian/JJ
and/CC --> and/CC
Icelandic/JJ --> icelandic/JJ
writings/NNS --> writings/NNS
./. --> ./.
Then/RB --> then/RB
already/RB --> already/RB
Old/JJ --> old/JJ
Skjagen/NNP --> Skjagen/NNP
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
western/JJ --> western/JJ
and/CC --> and/CC
eastern/JJ --> eastern/JJ
town/NN --> town/NN
,/, --> ,/,
extended/VBN --> extend/VBN
for/IN --> for/IN
miles/NNS --> mile/NNS
,/, --> ,/,
with/IN --> with/IN
sand-hills/NNS --> sand-hills/NNS
and/CC --> and/CC
arable/JJ --> arable/JJ
land/NN --> land/NN
,/, --> ,/,
as/IN --> as/IN
far/RB --> far/RB
as/IN --> as/IN
the/DT --> the/DT
lighthouse/NN --> lighthouse/NN
near/IN --> near/IN
the/DT --> the/DT
``/`` --> ``/``
Skjagenzweig/NNP --> Skjagenzweig/NNP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
,/, --> ,/,
as/IN --> as/IN
now/RB --> now/RB
,/, --> ,/,
the/DT --> the/DT
houses/NNS --> house/NNS
were/VBD --> be/VBD
strewn/VBN --> strew/VBN
among/IN --> among/IN
the/DT --> the/DT
wind-raised/JJ --> wind-raised/JJ
sand-hills/NNS --> sand-hills/NNS
--/: --> --/:
a/DT --> a/DT
desert/NN --> desert/NN
where/WRB --> where/WRB
the/DT --> the/DT
wind/NN --> wind/NN
sports/NNS --> sport/NNS
with/IN --> with/IN
the/DT --> the/DT
sand/NN --> sand/NN
,/, --> ,/,
and/CC --> and/CC
where/WRB --> where/WRB
the/DT --> the/DT
voices/NNS --> voice/NNS
of/IN --> of/IN
the/DT --> the/DT
seamen/NNS --> seaman/NNS
and/CC --> and/CC
the/DT --> the/DT
wild/JJ --> wild/JJ
swans/NNS --> swan/NNS
strike/VBP --> strike/VBP
harshly/RB --> harshly/RB
on/IN --> on/IN
the/DT --> the/DT
ear/NN --> ear/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
south-west/JJ --> south-west/JJ
,/, --> ,/,
a/DT --> a/DT
mile/NN --> mile/NN
from/IN --> from/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
lies/VBZ --> lie/VBZ
Old/NNP --> Old/NNP
Skjagen/NNP --> Skjagen/NNP
;/: --> ;/:
and/CC --> and/CC
here/RB --> here/RB
dwelt/JJ --> dwelt/JJ
merchant/NN --> merchant/NN
Broenne/NNP --> Broenne/NNP
,/, --> ,/,
and/CC --> and/CC
here/RB --> here/RB
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
henceforth/NN --> henceforth/NN
to/TO --> to/TO
dwell/VB --> dwell/VB
./. --> ./.
The/DT --> the/DT
great/JJ --> great/JJ
house/NN --> house/NN
was/VBD --> be/VBD
painted/VBN --> paint/VBN
with/IN --> with/IN
tar/NN --> tar/NN
;/: --> ;/:
the/DT --> the/DT
smaller/JJR --> smaller/JJR
buildings/NNS --> building/NNS
had/VBD --> have/VBD
each/DT --> each/DT
an/DT --> a/DT
overturned/VBN --> overturn/VBN
boat/NN --> boat/NN
for/IN --> for/IN
a/DT --> a/DT
roof/NN --> roof/NN
;/: --> ;/:
the/DT --> the/DT
pig-sty/NN --> pig-sty/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
put/VBN --> put/VBN
together/RB --> together/RB
of/IN --> of/IN
pieces/NNS --> piece/NNS
of/IN --> of/IN
wreck/NN --> wreck/NN
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
fence/NN --> fence/NN
here/RB --> here/RB
,/, --> ,/,
for/IN --> for/IN
indeed/RB --> indeed/RB
there/EX --> there/EX
was/VBD --> be/VBD
nothing/NN --> nothing/NN
to/TO --> to/TO
fence/NN --> fence/NN
in/IN --> in/IN
;/: --> ;/:
but/CC --> but/CC
long/RB --> long/RB
rows/NNS --> row/NNS
of/IN --> of/IN
fishes/NNS --> fish/NNS
were/VBD --> be/VBD
hung/VBN --> hang/VBN
upon/IN --> upon/IN
lines/NNS --> line/NNS
,/, --> ,/,
one/CD --> one/CD
above/IN --> above/IN
the/DT --> the/DT
other/JJ --> other/JJ
,/, --> ,/,
to/TO --> to/TO
dry/VB --> dry/VB
in/IN --> in/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
The/DT --> the/DT
whole/JJ --> whole/JJ
coast/NN --> coast/NN
was/VBD --> be/VBD
strewn/VBN --> strew/VBN
with/IN --> with/IN
spoilt/JJ --> spoilt/JJ
herrings/NNS --> herring/NNS
;/: --> ;/:
for/IN --> for/IN
there/EX --> there/EX
were/VBD --> be/VBD
so/RB --> so/RB
many/JJ --> many/JJ
of/IN --> of/IN
those/DT --> those/DT
fish/NN --> fish/NN
,/, --> ,/,
that/IN --> that/IN
a/DT --> a/DT
net/NN --> net/NN
was/VBD --> be/VBD
scarcely/RB --> scarcely/RB
thrown/VBN --> throw/VBN
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
before/IN --> before/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
caught/VBN --> catch/VBN
by/IN --> by/IN
cartloads/NNS --> cartload/NNS
;/: --> ;/:
there/EX --> there/EX
were/VBD --> be/VBD
so/RB --> so/RB
many/JJ --> many/JJ
,/, --> ,/,
that/DT --> that/DT
often/RB --> often/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
thrown/VBN --> throw/VBN
back/RB --> back/RB
into/IN --> into/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
or/CC --> or/CC
left/VBD --> leave/VBD
to/TO --> to/TO
lie/VB --> lie/VB
on/IN --> on/IN
the/DT --> the/DT
shore/NN --> shore/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
's/POS --> 's/POS
wife/NN --> wife/NN
and/CC --> and/CC
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
servants/NNS --> servant/NNS
too/RB --> too/RB
,/, --> ,/,
came/VBD --> come/VBD
rejoicingly/RB --> rejoicingly/RB
to/TO --> to/TO
meet/VB --> meet/VB
him/PRP --> he/PRP
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
pressing/JJ --> pressing/JJ
of/IN --> of/IN
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
talking/VBG --> talk/VBG
,/, --> ,/,
and/CC --> and/CC
questioning/VBG --> question/VBG
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
daughter/NN --> daughter/NN
,/, --> ,/,
what/WP --> what/WP
a/DT --> a/DT
lovely/JJ --> lovely/JJ
face/NN --> face/NN
and/CC --> and/CC
bright/JJ --> bright/JJ
eyes/NNS --> eye/NNS
she/PRP --> she/PRP
had/VBD --> have/VBD
!/. --> !/.
The/DT --> the/DT
interior/NN --> interior/NN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
was/VBD --> be/VBD
roomy/JJ --> roomy/JJ
and/CC --> and/CC
comfortable/JJ --> comfortable/JJ
./. --> ./.
Fritters/NNS --> fritter/NNS
that/IN --> that/IN
a/DT --> a/DT
king/NN --> king/NN
would/MD --> would/MD
have/VB --> have/VB
looked/VBN --> look/VBN
upon/IN --> upon/IN
as/IN --> as/IN
a/DT --> a/DT
dainty/JJ --> dainty/JJ
dish/NN --> dish/NN
,/, --> ,/,
were/VBD --> be/VBD
placed/VBN --> place/VBN
on/IN --> on/IN
the/DT --> the/DT
table/NN --> table/NN
;/: --> ;/:
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
wine/NN --> wine/NN
from/IN --> from/IN
the/DT --> the/DT
vineyard/NN --> vineyard/NN
of/IN --> of/IN
Skjagen/NNP --> Skjagen/NNP
--/: --> --/:
that/WDT --> that/WDT
is/VBZ --> be/VBZ
,/, --> ,/,
the/DT --> the/DT
sea/NN --> sea/NN
;/: --> ;/:
for/IN --> for/IN
there/EX --> there/EX
the/DT --> the/DT
grapes/NNS --> grape/NNS
come/VBP --> come/VBP
ashore/RB --> ashore/RB
ready/JJ --> ready/JJ
pressed/VBN --> press/VBN
and/CC --> and/CC
prepared/VBN --> prepare/VBN
in/IN --> in/IN
barrels/NNS --> barrel/NNS
and/CC --> and/CC
in/IN --> in/IN
bottles/NNS --> bottle/NNS
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
mother/NN --> mother/NN
and/CC --> and/CC
daughter/NN --> daughter/NN
heard/VBD --> hear/VBD
who/WP --> who/WP
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
innocently/RB --> innocently/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
suffered/VBN --> suffer/VBN
,/, --> ,/,
they/PRP --> they/PRP
looked/VBD --> look/VBD
at/IN --> at/IN
him/PRP --> he/PRP
in/IN --> in/IN
a/DT --> a/DT
still/RB --> still/RB
more/RBR --> more/RBR
friendly/JJ --> friendly/JJ
way/NN --> way/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
eyes/NNS --> eye/NNS
of/IN --> of/IN
the/DT --> the/DT
charming/JJ --> charming/JJ
Clara/NNP --> Clara/NNP
were/VBD --> be/VBD
the/DT --> the/DT
friendliest/JJS --> friendliest/JJS
of/IN --> of/IN
all/DT --> all/DT
./. --> ./.
Juergen/NNP --> Juergen/NNP
found/VBD --> find/VBD
a/DT --> a/DT
happy/JJ --> happy/JJ
home/NN --> home/NN
in/IN --> in/IN
Old/NNP --> Old/NNP
Skjagen/NNP --> Skjagen/NNP
./. --> ./.
It/PRP --> it/PRP
did/VBD --> do/VBD
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
good/NN --> good/NN
;/: --> ;/:
and/CC --> and/CC
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
sorely/RB --> sorely/RB
tried/VBN --> try/VBN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
drunk/JJ --> drunk/JJ
the/DT --> the/DT
bitter/JJ --> bitter/JJ
goblet/NN --> goblet/NN
of/IN --> of/IN
love/NN --> love/NN
,/, --> ,/,
which/WDT --> which/WDT
softens/VBZ --> soften/VBZ
or/CC --> or/CC
hardens/VBZ --> harden/VBZ
according/VBG --> accord/VBG
to/TO --> to/TO
circumstances/NNS --> circumstance/NNS
./. --> ./.
Juergen/NNP --> Juergen/NNP
's/POS --> 's/POS
heart/NN --> heart/NN
was/VBD --> be/VBD
still/RB --> still/RB
soft/JJ --> soft/JJ
--/: --> --/:
it/PRP --> it/PRP
was/VBD --> be/VBD
young/JJ --> young/JJ
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
still/RB --> still/RB
room/NN --> room/NN
in/IN --> in/IN
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
therefore/RB --> therefore/RB
it/PRP --> it/PRP
was/VBD --> be/VBD
well/RB --> well/RB
that/IN --> that/IN
Mistress/NNP --> Mistress/NNP
Clara/NNP --> Clara/NNP
was/VBD --> be/VBD
going/VBG --> go/VBG
in/IN --> in/IN
three/CD --> three/CD
weeks/NNS --> week/NNS
in/IN --> in/IN
her/PRP$ --> she/PRP$
father/NN --> father/NN
's/POS --> 's/POS
ship/NN --> ship/NN
to/TO --> to/TO
Christiansand/NNP --> Christiansand/NNP
,/, --> ,/,
in/IN --> in/IN
Norway/NNP --> Norway/NNP
,/, --> ,/,
to/TO --> to/TO
visit/VB --> visit/VB
an/DT --> a/DT
aunt/NN --> aunt/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
stay/VB --> stay/VB
there/RB --> there/RB
the/DT --> the/DT
whole/JJ --> whole/JJ
winter/NN --> winter/NN
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
Sunday/NNP --> Sunday/NNP
before/IN --> before/IN
her/PRP$ --> she/PRP$
departure/NN --> departure/NN
they/PRP --> they/PRP
all/DT --> all/DT
went/VBD --> go/VBD
to/TO --> to/TO
church/NN --> church/NN
,/, --> ,/,
to/TO --> to/TO
the/DT --> the/DT
holy/JJ --> holy/JJ
Communion/NNP --> Communion/NNP
./. --> ./.
The/DT --> the/DT
church/NN --> church/NN
was/VBD --> be/VBD
large/JJ --> large/JJ
and/CC --> and/CC
handsome/JJ --> handsome/JJ
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
been/VBN --> be/VBN
built/VBN --> build/VBN
centuries/NNS --> century/NNS
before/IN --> before/IN
by/IN --> by/IN
Scotchmen/NNP --> Scotchmen/NNP
and/CC --> and/CC
Hollanders/NNP --> Hollanders/NNP
;/: --> ;/:
it/PRP --> it/PRP
lay/VBD --> lay/VBD
at/IN --> at/IN
a/DT --> a/DT
little/JJ --> little/JJ
distance/NN --> distance/NN
from/IN --> from/IN
the/DT --> the/DT
town/NN --> town/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
certainly/RB --> certainly/RB
somewhat/RB --> somewhat/RB
ruinous/JJ --> ruinous/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
road/NN --> road/NN
to/TO --> to/TO
it/PRP --> it/PRP
was/VBD --> be/VBD
heavy/JJ --> heavy/JJ
,/, --> ,/,
through/IN --> through/IN
the/DT --> the/DT
deep/JJ --> deep/JJ
sand/NN --> sand/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
people/NNS --> people/NNS
gladly/RB --> gladly/RB
went/VBD --> go/VBD
through/IN --> through/IN
the/DT --> the/DT
difficulties/NNS --> difficulty/NNS
to/TO --> to/TO
get/VB --> get/VB
to/TO --> to/TO
the/DT --> the/DT
house/NN --> house/NN
of/IN --> of/IN
God/NNP --> God/NNP
,/, --> ,/,
to/TO --> to/TO
sing/VB --> sing/VB
psalms/NNS --> psalm/NNS
and/CC --> and/CC
hear/VB --> hear/VB
the/DT --> the/DT
sermon/NN --> sermon/NN
./. --> ./.
The/DT --> the/DT
sand/NN --> sand/NN
had/VBD --> have/VBD
heaped/VBN --> heap/VBN
itself/PRP --> itself/PRP
up/RP --> up/RP
round/NN --> round/NN
the/DT --> the/DT
walls/NNS --> wall/NNS
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
graves/NNS --> grave/NNS
were/VBD --> be/VBD
kept/VBN --> keep/VBN
free/JJ --> free/JJ
from/IN --> from/IN
it/PRP --> it/PRP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
largest/JJS --> largest/JJS
church/NN --> church/NN
north/NN --> north/NN
of/IN --> of/IN
the/DT --> the/DT
Limfjord/NNP --> Limfjord/NNP
./. --> ./.
The/DT --> the/DT
Virgin/NNP --> Virgin/NNP
Mary/NNP --> Mary/NNP
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
golden/JJ --> golden/JJ
crown/NN --> crown/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
head/NN --> head/NN
and/CC --> and/CC
the/DT --> the/DT
child/NN --> child/NN
Jesus/NNP --> Jesus/NNP
in/IN --> in/IN
her/PRP$ --> she/PRP$
arms/NNS --> arm/NNS
,/, --> ,/,
stood/VBD --> stand/VBD
life-like/JJ --> life-like/JJ
upon/IN --> upon/IN
the/DT --> the/DT
altar/NN --> altar/NN
;/: --> ;/:
the/DT --> the/DT
holy/JJ --> holy/JJ
Apostles/NNP --> Apostles/NNP
had/VBD --> have/VBD
been/VBN --> be/VBN
carved/VBN --> carve/VBN
in/IN --> in/IN
the/DT --> the/DT
choir/NN --> choir/NN
;/: --> ;/:
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
hung/VBD --> hang/VBD
portraits/NNS --> portrait/NNS
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
burgomasters/NNS --> burgomaster/NNS
and/CC --> and/CC
councillors/NNS --> councillor/NNS
of/IN --> of/IN
Skjagen/NNP --> Skjagen/NNP
;/: --> ;/:
the/DT --> the/DT
pulpit/NN --> pulpit/NN
was/VBD --> be/VBD
of/IN --> of/IN
carved/VBN --> carve/VBN
work/NN --> work/NN
./. --> ./.
The/DT --> the/DT
sun/NN --> sun/NN
shone/NN --> shone/NN
brightly/RB --> brightly/RB
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
,/, --> ,/,
and/CC --> and/CC
its/PRP$ --> its/PRP$
radiance/NN --> radiance/NN
fell/VBD --> fall/VBD
on/IN --> on/IN
the/DT --> the/DT
polished/JJ --> polished/JJ
brass/NN --> brass/NN
chandelier/NN --> chandelier/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
the/DT --> the/DT
little/JJ --> little/JJ
ship/NN --> ship/NN
that/WDT --> that/WDT
hung/VBD --> hang/VBD
from/IN --> from/IN
the/DT --> the/DT
vaulted/JJ --> vaulted/JJ
roof/NN --> roof/NN
./. --> ./.
Juergen/NNP --> Juergen/NNP
felt/VBD --> feel/VBD
as/IN --> as/IN
if/IN --> if/IN
overcome/VBN --> overcome/VBN
by/IN --> by/IN
a/DT --> a/DT
holy/JJ --> holy/JJ
,/, --> ,/,
childlike/JJ --> childlike/JJ
feeling/NN --> feeling/NN
,/, --> ,/,
like/IN --> like/IN
that/DT --> that/DT
which/WDT --> which/WDT
possessed/VBD --> possess/VBD
him/PRP --> he/PRP
when/WRB --> when/WRB
,/, --> ,/,
as/IN --> as/IN
a/DT --> a/DT
boy/NN --> boy/NN
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
stood/VBN --> stand/VBN
in/IN --> in/IN
the/DT --> the/DT
splendid/JJ --> splendid/JJ
Spanish/JJ --> spanish/JJ
cathedral/NN --> cathedral/NN
;/: --> ;/:
but/CC --> but/CC
here/RB --> here/RB
the/DT --> the/DT
feeling/NN --> feeling/NN
was/VBD --> be/VBD
different/JJ --> different/JJ
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
conscious/JJ --> conscious/JJ
of/IN --> of/IN
being/VBG --> be/VBG
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
congregation/NN --> congregation/NN
./. --> ./.
After/IN --> after/IN
the/DT --> the/DT
sermon/NN --> sermon/NN
followed/VBD --> follow/VBD
the/DT --> the/DT
holy/JJ --> holy/JJ
Communion/NNP --> Communion/NNP
./. --> ./.
He/PRP --> he/PRP
partook/NN --> partook/NN
of/IN --> of/IN
the/DT --> the/DT
bread/NN --> bread/NN
and/CC --> and/CC
wine/NN --> wine/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
happened/VBD --> happen/VBD
that/IN --> that/IN
he/PRP --> he/PRP
knelt/VBD --> kneel/VBD
beside/IN --> beside/IN
Mistress/NNP --> Mistress/NNP
Clara/NNP --> Clara/NNP
;/: --> ;/:
but/CC --> but/CC
his/PRP$ --> he/PRP$
thoughts/NNS --> thought/NNS
were/VBD --> be/VBD
so/RB --> so/RB
fixed/VBN --> fix/VBN
upon/IN --> upon/IN
Heaven/NNP --> Heaven/NNP
and/CC --> and/CC
the/DT --> the/DT
holy/JJ --> holy/JJ
service/NN --> service/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
notice/VB --> notice/VB
his/PRP$ --> he/PRP$
neighbor/NN --> neighbor/NN
until/IN --> until/IN
he/PRP --> he/PRP
rose/VBD --> rise/VBD
from/IN --> from/IN
his/PRP$ --> he/PRP$
knees/NNS --> knee/NNS
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
tears/NNS --> tear/NNS
rolling/VBG --> roll/VBG
down/RP --> down/RP
her/PRP$ --> she/PRP$
cheeks/NNS --> cheek/NNS
./. --> ./.
Two/CD --> two/CD
days/NNS --> day/NNS
later/RB --> later/RB
she/PRP --> she/PRP
left/VBD --> leave/VBD
Skjagen/NNP --> Skjagen/NNP
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
Norway/NNP --> Norway/NNP
./. --> ./.
He/PRP --> he/PRP
stayed/VBD --> stay/VBD
