<title>/IN --> IN/IN
his/PRP$ --> he/PRP$
apprentices/NNS --> apprentice/NNS
to/TO --> to/TO
strike/VB --> strike/VB
it/PRP --> it/PRP
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
smote/VBP --> smite/VBP
with/IN --> with/IN
their/PRP$ --> they/PRP$
great/JJ --> great/JJ
hammers/NNS --> hammer/NNS
with/IN --> with/IN
all/DT --> all/DT
their/PRP$ --> they/PRP$
strength/NN --> strength/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
devils/NNS --> devil/NNS
uttered/VBD --> utter/VBD
howls/NNS --> howl/NNS
which/WDT --> which/WDT
were/VBD --> be/VBD
quite/RB --> quite/RB
pitiable/JJ --> pitiable/JJ
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
opened/VBD --> open/VBD
the/DT --> the/DT
knapsack/NN --> knapsack/NN
after/IN --> after/IN
this/DT --> this/DT
,/, --> ,/,
eight/CD --> eight/CD
of/IN --> of/IN
them/PRP --> they/PRP
were/VBD --> be/VBD
dead/JJ --> dead/JJ
,/, --> ,/,
but/CC --> but/CC
one/CD --> one/CD
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
lying/VBG --> lie/VBG
in/IN --> in/IN
a/DT --> a/DT
fold/VBP --> fold/VBP
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
was/VBD --> be/VBD
still/RB --> still/RB
alive/JJ --> alive/JJ
,/, --> ,/,
slipped/VBD --> slip/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
back/RB --> back/RB
again/RB --> again/RB
to/TO --> to/TO
hell/NN --> hell/NN
./. --> ./.
Thereupon/NNP --> Thereupon/NNP
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
traveled/VBD --> travel/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
those/DT --> those/DT
who/WP --> who/WP
know/VBP --> know/VBP
them/PRP --> they/PRP
can/MD --> can/MD
tell/VB --> tell/VB
many/JJ --> many/JJ
a/DT --> a/DT
story/NN --> story/NN
about/IN --> about/IN
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
grew/VBD --> grow/VBD
old/JJ --> old/JJ
,/, --> ,/,
and/CC --> and/CC
thought/NN --> thought/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
end/NN --> end/NN
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
a/DT --> a/DT
hermit/NN --> hermit/NN
who/WP --> who/WP
was/VBD --> be/VBD
known/VBN --> know/VBN
to/TO --> to/TO
be/VB --> be/VB
a/DT --> a/DT
pious/JJ --> pious/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
tired/VBN --> tire/VBN
of/IN --> of/IN
wandering/VBG --> wander/VBG
about/RB --> about/RB
,/, --> ,/,
and/CC --> and/CC
want/VBP --> want/VBP
now/RB --> now/RB
to/TO --> to/TO
behave/VB --> behave/VB
in/IN --> in/IN
such/JJ --> such/JJ
a/DT --> a/DT
manner/NN --> manner/NN
that/IN --> that/IN
I/PRP --> I/PRP
shall/MD --> shall/MD
enter/VB --> enter/VB
into/IN --> into/IN
the/DT --> the/DT
kingdom/NN --> kingdom/NN
of/IN --> of/IN
Heaven/NNP --> Heaven/NNP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
hermit/NN --> hermit/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
are/VBP --> be/VBP
two/CD --> two/CD
roads/NNS --> road/NNS
,/, --> ,/,
one/CD --> one/CD
is/VBZ --> be/VBZ
broad/JJ --> broad/JJ
and/CC --> and/CC
pleasant/JJ --> pleasant/JJ
,/, --> ,/,
and/CC --> and/CC
leads/VBZ --> lead/VBZ
to/TO --> to/TO
hell/NN --> hell/NN
,/, --> ,/,
the/DT --> the/DT
other/JJ --> other/JJ
is/VBZ --> be/VBZ
narrow/JJ --> narrow/JJ
and/CC --> and/CC
rough/JJ --> rough/JJ
,/, --> ,/,
and/CC --> and/CC
leads/VBZ --> lead/VBZ
to/TO --> to/TO
heaven/NN --> heaven/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
be/VB --> be/VB
a/DT --> a/DT
fool/NN --> fool/NN
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
I/PRP --> I/PRP
were/VBD --> be/VBD
to/TO --> to/TO
take/VB --> take/VB
the/DT --> the/DT
narrow/JJ --> narrow/JJ
,/, --> ,/,
rough/JJ --> rough/JJ
road/NN --> road/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
set/VBD --> set/VBD
out/RP --> out/RP
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
broad/JJ --> broad/JJ
and/CC --> and/CC
pleasant/JJ --> pleasant/JJ
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
black/JJ --> black/JJ
door/NN --> door/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
the/DT --> the/DT
door/NN --> door/NN
of/IN --> of/IN
Hell/NNP --> Hell/NNP
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
knocked/VBD --> knock/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
door-keeper/NN --> door-keeper/NN
peeped/VBD --> peep/VBD
out/RP --> out/RP
to/TO --> to/TO
see/VB --> see/VB
who/WP --> who/WP
was/VBD --> be/VBD
there/RB --> there/RB
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
terrified/VBN --> terrify/VBN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
the/DT --> the/DT
very/RB --> very/RB
same/JJ --> same/JJ
ninth/JJ --> ninth/JJ
devil/NN --> devil/NN
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
shut/VBN --> shut/VBN
up/RP --> up/RP
in/IN --> in/IN
the/DT --> the/DT
knapsack/NN --> knapsack/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
escaped/VBN --> escape/VBN
from/IN --> from/IN
it/PRP --> it/PRP
with/IN --> with/IN
a/DT --> a/DT
black/JJ --> black/JJ
eye/NN --> eye/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
pushed/VBD --> push/VBD
the/DT --> the/DT
bolt/NN --> bolt/NN
in/IN --> in/IN
again/RB --> again/RB
as/RB --> as/RB
quickly/RB --> quickly/RB
as/IN --> as/IN
he/PRP --> he/PRP
could/MD --> could/MD
,/, --> ,/,
ran/VBD --> run/VBD
to/TO --> to/TO
the/DT --> the/DT
devil/NN --> devil/NN
's/POS --> 's/POS
lieutenant/NN --> lieutenant/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
fellow/JJ --> fellow/JJ
outside/NN --> outside/NN
with/IN --> with/IN
a/DT --> a/DT
knapsack/NN --> knapsack/NN
,/, --> ,/,
who/WP --> who/WP
wants/VBZ --> want/VBZ
to/TO --> to/TO
come/VB --> come/VB
in/IN --> in/IN
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
you/PRP --> you/PRP
value/VBP --> value/VBP
your/PRP$ --> you/PRP$
lives/NNS --> life/NNS
do/VBP --> do/VBP
n't/RB --> not/RB
allow/VB --> allow/VB
him/PRP --> he/PRP
to/TO --> to/TO
enter/VB --> enter/VB
,/, --> ,/,
or/CC --> or/CC
he/PRP --> he/PRP
will/MD --> will/MD
wish/VB --> wish/VB
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
hell/NN --> hell/NN
into/IN --> into/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
./. --> ./.
He/PRP --> he/PRP
once/RB --> once/RB
gave/VBD --> give/VBD
me/PRP --> I/PRP
a/DT --> a/DT
frightful/JJ --> frightful/JJ
hammering/NN --> hammering/NN
when/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
inside/IN --> inside/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
called/VBD --> call/VBD
out/RP --> out/RP
to/TO --> to/TO
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
away/RB --> away/RB
again/RB --> again/RB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
should/MD --> should/MD
not/RB --> not/RB
get/VB --> get/VB
in/IN --> in/IN
there/EX --> there/EX
!/. --> !/.
``/`` --> ``/``
If/IN --> if/IN
they/PRP --> they/PRP
wo/MD --> will/MD
n't/RB --> not/RB
have/VB --> have/VB
me/PRP --> I/PRP
here/RB --> here/RB
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
see/VB --> see/VB
if/IN --> if/IN
I/PRP --> I/PRP
can/MD --> can/MD
find/VB --> find/VB
a/DT --> a/DT
place/NN --> place/NN
for/IN --> for/IN
myself/PRP --> myself/PRP
in/IN --> in/IN
heaven/NN --> heaven/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
must/MD --> must/MD
be/VB --> be/VB
somewhere/RB --> somewhere/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
turned/VBD --> turn/VBD
about/RB --> about/RB
and/CC --> and/CC
went/VBD --> go/VBD
onwards/RB --> onwards/RB
until/IN --> until/IN
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
door/NN --> door/NN
of/IN --> of/IN
Heaven/NNP --> Heaven/NNP
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
knocked/VBD --> knock/VBD
./. --> ./.
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
hard/JJ --> hard/JJ
by/IN --> by/IN
as/IN --> as/IN
door-keeper/NN --> door-keeper/NN
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
recognized/VBD --> recognize/VBD
him/PRP --> he/PRP
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Here/RB --> here/RB
I/PRP --> I/PRP
find/VBP --> find/VBP
an/DT --> a/DT
old/JJ --> old/JJ
friend/NN --> friend/NN
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
get/VB --> get/VB
on/IN --> on/IN
better/JJR --> better/JJR
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
really/RB --> really/RB
believe/VBP --> believe/VBP
that/IN --> that/IN
thou/JJ --> thou/JJ
wantest/NN --> wantest/NN
to/TO --> to/TO
come/VB --> come/VB
into/IN --> into/IN
Heaven/NNP --> Heaven/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Let/VB --> let/VB
me/PRP --> I/PRP
in/IN --> in/IN
,/, --> ,/,
brother/NN --> brother/NN
;/: --> ;/:
I/PRP --> I/PRP
must/MD --> must/MD
get/VB --> get/VB
in/IN --> in/IN
somewhere/RB --> somewhere/RB
;/: --> ;/:
if/IN --> if/IN
they/PRP --> they/PRP
would/MD --> would/MD
have/VB --> have/VB
taken/VBN --> take/VBN
me/PRP --> I/PRP
into/IN --> into/IN
Hell/NNP --> Hell/NNP
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
not/RB --> not/RB
have/VB --> have/VB
come/VBN --> come/VBN
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
thou/NN --> thou/NN
shalt/NN --> shalt/NN
not/RB --> not/RB
enter/VB --> enter/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
if/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
not/RB --> not/RB
let/VB --> let/VB
me/PRP --> I/PRP
in/IN --> in/IN
,/, --> ,/,
take/VB --> take/VB
thy/NN --> thy/NN
knapsack/NN --> knapsack/NN
back/RB --> back/RB
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
nothing/NN --> nothing/NN
at/IN --> at/IN
all/DT --> all/DT
from/IN --> from/IN
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Give/VB --> give/VB
it/PRP --> it/PRP
here/RB --> here/RB
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
./. --> ./.
Then/RB --> then/RB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
knapsack/NN --> knapsack/NN
into/IN --> into/IN
Heaven/NNP --> Heaven/NNP
through/IN --> through/IN
the/DT --> the/DT
bars/NNS --> bar/NNS
,/, --> ,/,
and/CC --> and/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
took/VBD --> take/VBD
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
hung/VBD --> hang/VBD
it/PRP --> it/PRP
beside/IN --> beside/IN
his/PRP$ --> he/PRP$
seat/NN --> seat/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
And/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
wish/VBP --> wish/VBP
myself/PRP --> myself/PRP
inside/IN --> inside/IN
my/PRP$ --> my/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
second/JJ --> second/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
Heaven/NNP --> Heaven/NNP
,/, --> ,/,
and/CC --> and/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
let/VB --> let/VB
him/PRP --> he/PRP
stay/VB --> stay/VB
there/RB --> there/RB
./. --> ./.
