<title>/IN --> IN/IN
,/, --> ,/,
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
grew/VBD --> grow/VBD
more/RBR --> more/RBR
and/CC --> and/CC
more/JJR --> more/JJR
homesick/NN --> homesick/NN
as/IN --> as/IN
the/DT --> the/DT
days/NNS --> day/NNS
passed/VBN --> pass/VBN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
repress/VB --> repress/VB
a/DT --> a/DT
great/JJ --> great/JJ
anxiety/NN --> anxiety/NN
to/TO --> to/TO
know/VB --> know/VB
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
his/PRP$ --> he/PRP$
home/NN --> home/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
country/NN --> country/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
while/IN --> while/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
away/RB --> away/RB
./. --> ./.
So/RB --> so/RB
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
My/PRP$ --> my/PRP$
stay/NN --> stay/NN
with/IN --> with/IN
you/PRP --> you/PRP
here/RB --> here/RB
has/VBZ --> have/VBZ
been/VBN --> be/VBN
most/RBS --> most/RBS
happy/JJ --> happy/JJ
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
grateful/JJ --> grateful/JJ
to/TO --> to/TO
you/PRP --> you/PRP
for/IN --> for/IN
all/DT --> all/DT
your/PRP$ --> you/PRP$
kindness/NN --> kindness/NN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
govern/VBP --> govern/VBP
Japan/NNP --> Japan/NNP
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
delightful/JJ --> delightful/JJ
as/IN --> as/IN
this/DT --> this/DT
place/NN --> place/NN
is/VBZ --> be/VBZ
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
absent/JJ --> absent/JJ
myself/PRP --> myself/PRP
forever/RB --> forever/RB
from/IN --> from/IN
my/PRP$ --> my/PRP$
country/NN --> country/NN
./. --> ./.
I/PRP --> I/PRP
must/MD --> must/MD
also/RB --> also/RB
return/VB --> return/VB
the/DT --> the/DT
fishing/NN --> fishing/NN
hook/NN --> hook/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
and/CC --> and/CC
ask/VB --> ask/VB
his/PRP$ --> he/PRP$
forgiveness/NN --> forgiveness/NN
for/IN --> for/IN
having/VBG --> have/VBG
deprived/VBN --> deprive/VBN
him/PRP --> he/PRP
of/IN --> of/IN
it/PRP --> it/PRP
for/IN --> for/IN
so/RB --> so/RB
long/JJ --> long/JJ
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
indeed/RB --> indeed/RB
very/RB --> very/RB
sorry/JJ --> sorry/JJ
to/TO --> to/TO
part/NN --> part/NN
from/IN --> from/IN
you/PRP --> you/PRP
,/, --> ,/,
but/CC --> but/CC
this/DT --> this/DT
time/NN --> time/NN
it/PRP --> it/PRP
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
helped/VBN --> help/VBN
./. --> ./.
With/IN --> with/IN
your/PRP$ --> you/PRP$
gracious/JJ --> gracious/JJ
permission/NN --> permission/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
my/PRP$ --> my/PRP$
leave/NN --> leave/NN
to-day/NN --> to-day/NN
./. --> ./.
I/PRP --> I/PRP
hope/VBP --> hope/VBP
to/TO --> to/TO
make/VB --> make/VB
you/PRP --> you/PRP
another/DT --> another/DT
visit/NN --> visit/NN
some/DT --> some/DT
day/NN --> day/NN
./. --> ./.
Please/VB --> please/VB
give/VB --> give/VB
up/RP --> up/RP
the/DT --> the/DT
idea/NN --> idea/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
staying/NN --> staying/NN
longer/RB --> longer/RB
now/RB --> now/RB
./. --> ./.
''/'' --> ''/''
King/NNP --> King/NNP
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
was/VBD --> be/VBD
overcome/VBN --> overcome/VBN
with/IN --> with/IN
sorrow/NN --> sorrow/NN
at/IN --> at/IN
the/DT --> the/DT
thought/NN --> thought/NN
that/IN --> that/IN
he/PRP --> he/PRP
must/MD --> must/MD
lose/VB --> lose/VB
his/PRP$ --> he/PRP$
friend/NN --> friend/NN
who/WP --> who/WP
had/VBD --> have/VBD
made/VBN --> make/VBN
a/DT --> a/DT
great/JJ --> great/JJ
diversion/NN --> diversion/NN
in/IN --> in/IN
the/DT --> the/DT
Palace/NNP --> Palace/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
tears/NNS --> tear/NNS
fell/VBD --> fall/VBD
fast/RB --> fast/RB
as/IN --> as/IN
he/PRP --> he/PRP
answered/VBD --> answer/VBD
:/: --> :/:
``/`` --> ``/``
We/PRP --> we/PRP
are/VBP --> be/VBP
indeed/RB --> indeed/RB
very/RB --> very/RB
sorry/JJ --> sorry/JJ
to/TO --> to/TO
part/NN --> part/NN
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
Mikoto/NNP --> Mikoto/NNP
,/, --> ,/,
for/IN --> for/IN
we/PRP --> we/PRP
have/VBP --> have/VBP
enjoyed/VBN --> enjoy/VBN
your/PRP$ --> you/PRP$
stay/NN --> stay/NN
with/IN --> with/IN
us/PRP --> we/PRP
very/RB --> very/RB
much/RB --> much/RB
./. --> ./.
You/PRP --> you/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
a/DT --> a/DT
noble/JJ --> noble/JJ
and/CC --> and/CC
honored/VBN --> honor/VBN
guest/NN --> guest/NN
and/CC --> and/CC
we/PRP --> we/PRP
have/VBP --> have/VBP
heartily/RB --> heartily/RB
made/VBN --> make/VBN
you/PRP --> you/PRP
welcome/VBP --> welcome/VBP
./. --> ./.
I/PRP --> I/PRP
quite/RB --> quite/RB
understand/VBP --> understand/VBP
that/IN --> that/IN
as/IN --> as/IN
you/PRP --> you/PRP
govern/VBP --> govern/VBP
Japan/NNP --> Japan/NNP
you/PRP --> you/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
there/RB --> there/RB
and/CC --> and/CC
not/RB --> not/RB
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
vain/JJ --> vain/JJ
for/IN --> for/IN
us/PRP --> we/PRP
to/TO --> to/TO
try/VB --> try/VB
and/CC --> and/CC
keep/VB --> keep/VB
you/PRP --> you/PRP
longer/RBR --> longer/RBR
with/IN --> with/IN
us/PRP --> we/PRP
,/, --> ,/,
much/RB --> much/RB
as/IN --> as/IN
we/PRP --> we/PRP
would/MD --> would/MD
like/VB --> like/VB
to/TO --> to/TO
have/VB --> have/VB
you/PRP --> you/PRP
stay/VB --> stay/VB
./. --> ./.
I/PRP --> I/PRP
hope/VBP --> hope/VBP
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
forget/VB --> forget/VB
us/PRP --> we/PRP
./. --> ./.
Strange/JJ --> strange/JJ
circumstances/NNS --> circumstance/NNS
have/VBP --> have/VBP
brought/VBN --> bring/VBN
us/PRP --> we/PRP
together/RB --> together/RB
and/CC --> and/CC
I/PRP --> I/PRP
trust/VBP --> trust/VBP
the/DT --> the/DT
friendship/NN --> friendship/NN
thus/RB --> thus/RB
begun/VBN --> begin/VBN
between/IN --> between/IN
the/DT --> the/DT
Land/NNP --> Land/NNP
and/CC --> and/CC
the/DT --> the/DT
Sea/NNP --> Sea/NNP
will/MD --> will/MD
last/VB --> last/VB
and/CC --> and/CC
grow/VB --> grow/VB
stronger/JJR --> stronger/JJR
than/IN --> than/IN
it/PRP --> it/PRP
has/VBZ --> have/VBZ
ever/RB --> ever/RB
been/VBN --> be/VBN
before/RB --> before/RB
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
had/VBD --> have/VBD
finished/VBN --> finish/VBN
speaking/NN --> speaking/NN
he/PRP --> he/PRP
turned/VBD --> turn/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
two/CD --> two/CD
daughters/NNS --> daughter/NNS
and/CC --> and/CC
bade/VB --> bid/VB
them/PRP --> they/PRP
bring/VB --> bring/VB
him/PRP --> he/PRP
the/DT --> the/DT
two/CD --> two/CD
Tide-Jewels/NNS --> tide-jewels/NNS
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
./. --> ./.
The/DT --> the/DT
two/CD --> two/CD
Princesses/NNPS --> Princesses/NNPS
bowed/VBD --> bow/VBD
low/JJ --> low/JJ
,/, --> ,/,
rose/VBD --> rise/VBD
and/CC --> and/CC
glided/VBD --> glide/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
hall/NN --> hall/NN
./. --> ./.
In/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
minutes/NNS --> minute/NNS
they/PRP --> they/PRP
returned/VBD --> return/VBD
,/, --> ,/,
each/DT --> each/DT
one/CD --> one/CD
carrying/NN --> carrying/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
hands/NNS --> hand/NNS
a/DT --> a/DT
flashing/VBG --> flash/VBG
gem/NN --> gem/NN
which/WDT --> which/WDT
filled/VBD --> fill/VBD
the/DT --> the/DT
room/NN --> room/NN
with/IN --> with/IN
light/NN --> light/NN
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
looked/VBD --> look/VBD
at/IN --> at/IN
them/PRP --> they/PRP
he/PRP --> he/PRP
wondered/VBD --> wonder/VBD
what/WP --> what/WP
they/PRP --> they/PRP
could/MD --> could/MD
be/VB --> be/VB
./. --> ./.
The/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
took/VBD --> take/VBD
them/PRP --> they/PRP
from/IN --> from/IN
his/PRP$ --> he/PRP$
daughters/NNS --> daughter/NNS
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
guest/NN --> guest/NN
:/: --> :/:
``/`` --> ``/``
These/DT --> these/DT
two/CD --> two/CD
valuable/JJ --> valuable/JJ
talismans/NNS --> talisman/NNS
we/PRP --> we/PRP
have/VBP --> have/VBP
inherited/VBN --> inherit/VBN
from/IN --> from/IN
our/PRP$ --> we/PRP$
ancestors/NNS --> ancestor/NNS
from/IN --> from/IN
time/NN --> time/NN
immemorial/JJ --> immemorial/JJ
./. --> ./.
We/PRP --> we/PRP
now/RB --> now/RB
give/VBP --> give/VBP
them/PRP --> they/PRP
to/TO --> to/TO
you/PRP --> you/PRP
as/IN --> as/IN
a/DT --> a/DT
parting/NN --> parting/NN
gift/NN --> gift/NN
in/IN --> in/IN
token/JJ --> token/JJ
of/IN --> of/IN
our/PRP$ --> we/PRP$
great/JJ --> great/JJ
affection/NN --> affection/NN
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
These/DT --> these/DT
two/CD --> two/CD
gems/NNS --> gem/NNS
are/VBP --> be/VBP
called/VBN --> call/VBN
the/DT --> the/DT
nanjiu/NN --> nanjiu/NN
and/CC --> and/CC
the/DT --> the/DT
kanjiu/NN --> kanjiu/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
bowed/VBD --> bow/VBD
low/JJ --> low/JJ
to/TO --> to/TO
the/DT --> the/DT
ground/NN --> ground/NN
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
never/RB --> never/RB
thank/VB --> thank/VB
you/PRP --> you/PRP
enough/RB --> enough/RB
for/IN --> for/IN
all/DT --> all/DT
your/PRP$ --> you/PRP$
kindness/NN --> kindness/NN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
And/CC --> and/CC
now/RB --> now/RB
will/MD --> will/MD
you/PRP --> you/PRP
add/VB --> add/VB
one/CD --> one/CD
more/JJR --> more/JJR
favor/NN --> favor/NN
to/TO --> to/TO
the/DT --> the/DT
rest/NN --> rest/NN
and/CC --> and/CC
tell/VB --> tell/VB
me/PRP --> I/PRP
what/WP --> what/WP
these/DT --> these/DT
jewels/NNS --> jewel/NNS
are/VBP --> be/VBP
and/CC --> and/CC
what/WP --> what/WP
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
do/VB --> do/VB
with/IN --> with/IN
them/PRP --> they/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
nanjiu/NN --> nanjiu/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
is/VBZ --> be/VBZ
also/RB --> also/RB
called/VBN --> call/VBN
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Flood/NNP --> Flood/NNP
Tide/NNP --> Tide/NNP
,/, --> ,/,
and/CC --> and/CC
whoever/WP --> whoever/WP
holds/VBZ --> hold/VBZ
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
possession/NN --> possession/NN
can/MD --> can/MD
command/VB --> command/VB
the/DT --> the/DT
sea/NN --> sea/NN
to/TO --> to/TO
roll/VB --> roll/VB
in/IN --> in/IN
and/CC --> and/CC
to/TO --> to/TO
flood/NN --> flood/NN
the/DT --> the/DT
land/NN --> land/NN
at/IN --> at/IN
any/DT --> any/DT
time/NN --> time/NN
that/IN --> that/IN
he/PRP --> he/PRP
wills/NNS --> will/NNS
./. --> ./.
The/DT --> the/DT
kanjiu/NN --> kanjiu/NN
is/VBZ --> be/VBZ
also/RB --> also/RB
called/VBN --> call/VBN
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Ebbing/NNP --> Ebbing/NNP
Tide/NNP --> Tide/NNP
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
gem/NN --> gem/NN
controls/VBZ --> control/VBZ
the/DT --> the/DT
sea/NN --> sea/NN
and/CC --> and/CC
the/DT --> the/DT
waves/NNS --> wave/NNS
thereof/RB --> thereof/RB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
cause/VB --> cause/VB
even/RB --> even/RB
a/DT --> a/DT
tidal/JJ --> tidal/JJ
wave/NN --> wave/NN
to/TO --> to/TO
recede/VB --> recede/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
showed/VBD --> show/VBD
his/PRP$ --> he/PRP$
friend/NN --> friend/NN
how/WRB --> how/WRB
to/TO --> to/TO
use/VB --> use/VB
the/DT --> the/DT
talismans/NNS --> talisman/NNS
one/CD --> one/CD
by/IN --> by/IN
one/CD --> one/CD
and/CC --> and/CC
handed/VBD --> hand/VBD
them/PRP --> they/PRP
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
was/VBD --> be/VBD
very/RB --> very/RB
glad/JJ --> glad/JJ
to/TO --> to/TO
have/VB --> have/VB
these/DT --> these/DT
two/CD --> two/CD
wonderful/JJ --> wonderful/JJ
gems/NNS --> gem/NNS
,/, --> ,/,
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Flood/NNP --> Flood/NNP
Tide/NNP --> Tide/NNP
and/CC --> and/CC
the/DT --> the/DT
Jewel/NNP --> Jewel/NNP
of/IN --> of/IN
the/DT --> the/DT
Ebbing/NNP --> Ebbing/NNP
Tide/NNP --> Tide/NNP
,/, --> ,/,
to/TO --> to/TO
take/VB --> take/VB
back/RP --> back/RP
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
that/IN --> that/IN
they/PRP --> they/PRP
would/MD --> would/MD
preserve/VB --> preserve/VB
him/PRP --> he/PRP
in/IN --> in/IN
case/NN --> case/NN
of/IN --> of/IN
danger/NN --> danger/NN
from/IN --> from/IN
enemies/NNS --> enemy/NNS
at/IN --> at/IN
any/DT --> any/DT
time/NN --> time/NN
./. --> ./.
After/IN --> after/IN
thanking/VBG --> thank/VBG
his/PRP$ --> he/PRP$
kind/NN --> kind/NN
host/NN --> host/NN
again/RB --> again/RB
and/CC --> and/CC
again/RB --> again/RB
,/, --> ,/,
he/PRP --> he/PRP
prepared/VBD --> prepare/VBD
to/TO --> to/TO
depart/VB --> depart/VB
./. --> ./.
The/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
and/CC --> and/CC
the/DT --> the/DT
two/CD --> two/CD
Princesses/NNPS --> Princesses/NNPS
,/, --> ,/,
Tayotama/NNP --> Tayotama/NNP
and/CC --> and/CC
Tamayori/NNP --> Tamayori/NNP
,/, --> ,/,
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
inmates/NNS --> inmate/NNS
of/IN --> of/IN
the/DT --> the/DT
Palace/NNP --> Palace/NNP
,/, --> ,/,
came/VBD --> come/VBD
out/RP --> out/RP
to/TO --> to/TO
say/VB --> say/VB
``/`` --> ``/``
Good-by/JJ --> good-by/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
before/IN --> before/IN
the/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
the/DT --> the/DT
last/JJ --> last/JJ
farewell/NN --> farewell/NN
had/VBD --> have/VBD
died/VBN --> die/VBN
away/RB --> away/RB
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
passed/VBD --> pass/VBD
out/RP --> out/RP
from/IN --> from/IN
under/IN --> under/IN
the/DT --> the/DT
gateway/NN --> gateway/NN
,/, --> ,/,
past/IN --> past/IN
the/DT --> the/DT
well/NN --> well/NN
of/IN --> of/IN
happy/JJ --> happy/JJ
memory/NN --> memory/NN
standing/NN --> standing/NN
in/IN --> in/IN
the/DT --> the/DT
shade/NN --> shade/NN
of/IN --> of/IN
the/DT --> the/DT
great/JJ --> great/JJ
KATSURA/NNP --> KATSURA/NNP
trees/NNS --> tree/NNS
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
to/TO --> to/TO
the/DT --> the/DT
beach/NN --> beach/NN
./. --> ./.
Here/RB --> here/RB
he/PRP --> he/PRP
found/VBD --> find/VBD
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
the/DT --> the/DT
queer/NN --> queer/NN
basket/NN --> basket/NN
on/IN --> on/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
to/TO --> to/TO
the/DT --> the/DT
Realm/NN --> realm/NN
of/IN --> of/IN
Ryn/NNP --> Ryn/NNP
Gu/NNP --> Gu/NNP
,/, --> ,/,
a/DT --> a/DT
large/JJ --> large/JJ
crocodile/NN --> crocodile/NN
waiting/VBG --> wait/VBG
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
Never/RB --> never/RB
had/VBD --> have/VBD
he/PRP --> he/PRP
seen/VBD --> see/VBD
such/PDT --> such/PDT
a/DT --> a/DT
huge/JJ --> huge/JJ
creature/NN --> creature/NN
./. --> ./.
It/PRP --> it/PRP
measured/VBD --> measure/VBD
eight/CD --> eight/CD
fathoms/NNS --> fathom/NNS
in/IN --> in/IN
length/NN --> length/NN
from/IN --> from/IN
the/DT --> the/DT
tip/NN --> tip/NN
of/IN --> of/IN
its/PRP$ --> its/PRP$
tail/NN --> tail/NN
to/TO --> to/TO
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
its/PRP$ --> its/PRP$
long/JJ --> long/JJ
mouth/NN --> mouth/NN
./. --> ./.
The/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
had/VBD --> have/VBD
ordered/VBN --> order/VBN
the/DT --> the/DT
monster/NN --> monster/NN
to/TO --> to/TO
carry/VB --> carry/VB
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
back/RB --> back/RB
to/TO --> to/TO
Japan/NNP --> Japan/NNP
./. --> ./.
Like/IN --> like/IN
the/DT --> the/DT
wonderful/JJ --> wonderful/JJ
basket/NN --> basket/NN
which/WDT --> which/WDT
Shiwozuchino/NNP --> Shiwozuchino/NNP
Okina/NNP --> Okina/NNP
had/VBD --> have/VBD
made/VBN --> make/VBN
,/, --> ,/,
it/PRP --> it/PRP
could/MD --> could/MD
travel/VB --> travel/VB
faster/JJR --> faster/JJR
than/IN --> than/IN
any/DT --> any/DT
steamboat/NN --> steamboat/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
this/DT --> this/DT
strange/JJ --> strange/JJ
way/NN --> way/NN
,/, --> ,/,
riding/VBG --> ride/VBG
on/IN --> on/IN
the/DT --> the/DT
back/NN --> back/NN
of/IN --> of/IN
a/DT --> a/DT
crocodile/NN --> crocodile/NN
,/, --> ,/,
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
returned/VBD --> return/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
land/NN --> land/NN
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
the/DT --> the/DT
crocodile/NN --> crocodile/NN
landed/VBD --> land/VBD
him/PRP --> he/PRP
,/, --> ,/,
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
hastened/VBD --> hasten/VBD
to/TO --> to/TO
tell/VB --> tell/VB
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
of/IN --> of/IN
his/PRP$ --> he/PRP$
safe/JJ --> safe/JJ
return/NN --> return/NN
./. --> ./.
He/PRP --> he/PRP
then/RB --> then/RB
gave/VBD --> give/VBD
him/PRP --> he/PRP
back/RB --> back/RB
the/DT --> the/DT
fishing/NN --> fishing/NN
hook/NN --> hook/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
found/VBN --> find/VBN
in/IN --> in/IN
the/DT --> the/DT
mouth/NN --> mouth/NN
of/IN --> of/IN
the/DT --> the/DT
TAI/NNP --> TAI/NNP
and/CC --> and/CC
which/WDT --> which/WDT
had/VBD --> have/VBD
been/VBN --> be/VBN
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
so/RB --> so/RB
much/JJ --> much/JJ
trouble/NN --> trouble/NN
between/IN --> between/IN
them/PRP --> they/PRP
./. --> ./.
He/PRP --> he/PRP
earnestly/RB --> earnestly/RB
begged/VBD --> beg/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
forgiveness/NN --> forgiveness/NN
,/, --> ,/,
telling/VBG --> tell/VBG
him/PRP --> he/PRP
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
him/PRP --> he/PRP
in/IN --> in/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
King/NNP --> King/NNP
's/POS --> 's/POS
Palace/NNP --> Palace/NNP
and/CC --> and/CC
what/WP --> what/WP
wonderful/JJ --> wonderful/JJ
adventures/NNS --> adventure/NNS
had/VBD --> have/VBD
led/VBN --> lead/VBN
to/TO --> to/TO
the/DT --> the/DT
finding/NN --> finding/NN
of/IN --> of/IN
the/DT --> the/DT
hook/NN --> hook/NN
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
had/VBD --> have/VBD
used/VBN --> use/VBN
the/DT --> the/DT
lost/VBN --> lose/VBN
hook/NN --> hook/NN
as/IN --> as/IN
an/DT --> a/DT
excuse/NN --> excuse/NN
for/IN --> for/IN
driving/VBG --> drive/VBG
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
country/NN --> country/NN
./. --> ./.
When/WRB --> when/WRB
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
had/VBD --> have/VBD
left/VBN --> leave/VBN
him/PRP --> he/PRP
that/DT --> that/DT
day/NN --> day/NN
three/CD --> three/CD
years/NNS --> year/NNS
ago/RB --> ago/RB
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
not/RB --> not/RB
returned/VBN --> return/VBN
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
very/RB --> very/RB
glad/JJ --> glad/JJ
in/IN --> in/IN
his/PRP$ --> he/PRP$
evil/JJ --> evil/JJ
heart/NN --> heart/NN
and/CC --> and/CC
had/VBD --> have/VBD
at/IN --> at/IN
once/RB --> once/RB
usurped/VBD --> usurp/VBD
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
place/NN --> place/NN
as/IN --> as/IN
ruler/NN --> ruler/NN
of/IN --> of/IN
the/DT --> the/DT
land/NN --> land/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
become/VBN --> become/VBN
powerful/JJ --> powerful/JJ
and/CC --> and/CC
rich/JJ --> rich/JJ
./. --> ./.
Now/RB --> now/RB
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
enjoying/VBG --> enjoy/VBG
what/WP --> what/WP
did/VBD --> do/VBD
not/RB --> not/RB
belong/VB --> belong/VB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
hoping/VBG --> hope/VBG
that/IN --> that/IN
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
might/MD --> might/MD
never/RB --> never/RB
return/VB --> return/VB
to/TO --> to/TO
claim/VB --> claim/VB
his/PRP$ --> he/PRP$
rights/NNS --> rights/NNS
,/, --> ,/,
quite/RB --> quite/RB
unexpectedly/RB --> unexpectedly/RB
there/EX --> there/EX
stood/VBD --> stand/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
before/IN --> before/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
feigned/VBD --> feign/VBD
forgiveness/NN --> forgiveness/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
could/MD --> could/MD
make/VB --> make/VB
no/DT --> no/DT
more/JJR --> more/JJR
excuses/NNS --> excuse/NNS
for/IN --> for/IN
sending/VBG --> send/VBG
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
away/RB --> away/RB
again/RB --> again/RB
,/, --> ,/,
but/CC --> but/CC
in/IN --> in/IN
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
angry/JJ --> angry/JJ
and/CC --> and/CC
