<title>/IN --> IN/IN
whose/WP$ --> whose/WP$
grief/NN --> grief/NN
was/VBD --> be/VBD
beyond/IN --> beyond/IN
expression/NN --> expression/NN
,/, --> ,/,
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
city/NN --> city/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
built/VBN --> build/VBN
by/IN --> by/IN
the/DT --> the/DT
seaside/NN --> seaside/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
a/DT --> a/DT
fine/JJ --> fine/JJ
port/NN --> port/NN
;/: --> ;/:
he/PRP --> he/PRP
walked/VBD --> walk/VBD
up/RB --> up/RB
and/CC --> and/CC
down/RB --> down/RB
the/DT --> the/DT
streets/NNS --> street/NNS
without/IN --> without/IN
knowing/VBG --> know/VBG
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
,/, --> ,/,
or/CC --> or/CC
where/WRB --> where/WRB
to/TO --> to/TO
stop/VB --> stop/VB
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
port/NN --> port/NN
,/, --> ,/,
in/IN --> in/IN
as/IN --> as/IN
great/JJ --> great/JJ
uncertainty/NN --> uncertainty/NN
as/IN --> as/IN
ever/RB --> ever/RB
what/WP --> what/WP
he/PRP --> he/PRP
should/MD --> should/MD
do/VB --> do/VB
./. --> ./.
Walking/VBG --> walk/VBG
along/IN --> along/IN
the/DT --> the/DT
river-side/NN --> river-side/NN
,/, --> ,/,
he/PRP --> he/PRP
perceived/VBD --> perceive/VBD
the/DT --> the/DT
gate/NN --> gate/NN
of/IN --> of/IN
a/DT --> a/DT
garden/NN --> garden/NN
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
an/DT --> a/DT
old/JJ --> old/JJ
gardener/NN --> gardener/NN
at/IN --> at/IN
work/NN --> work/NN
./. --> ./.
The/DT --> the/DT
good/JJ --> good/JJ
man/NN --> man/NN
looked/VBD --> look/VBD
up/RP --> up/RP
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
stranger/NN --> stranger/NN
and/CC --> and/CC
a/DT --> a/DT
Mussulman/NNP --> Mussulman/NNP
,/, --> ,/,
so/RB --> so/RB
he/PRP --> he/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
to/TO --> to/TO
come/VB --> come/VB
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
shut/VB --> shut/VB
the/DT --> the/DT
door/NN --> door/NN
after/IN --> after/IN
him/PRP --> he/PRP
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
entered/VBD --> enter/VBD
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
as/IN --> as/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
bade/VB --> bid/VB
him/PRP --> he/PRP
shut/VB --> shut/VB
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
demanded/VBD --> demand/VBD
of/IN --> of/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
why/WRB --> why/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
so/RB --> so/RB
cautious/JJ --> cautious/JJ
./. --> ./.
`/`` --> `/``
Because/IN --> because/IN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
see/VBP --> see/VBP
you/PRP --> you/PRP
are/VBP --> be/VBP
a/DT --> a/DT
stranger/NN --> stranger/NN
newly/RB --> newly/RB
arrived/VBN --> arrive/VBN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
Mussulman/NNP --> Mussulman/NNP
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
city/NN --> city/NN
is/VBZ --> be/VBZ
inhabited/VBN --> inhabit/VBN
for/IN --> for/IN
the/DT --> the/DT
most/JJS --> most/JJS
part/NN --> part/NN
by/IN --> by/IN
idolaters/NNS --> idolater/NNS
,/, --> ,/,
who/WP --> who/WP
have/VBP --> have/VBP
a/DT --> a/DT
mortal/JJ --> mortal/JJ
aversion/NN --> aversion/NN
to/TO --> to/TO
us/PRP --> we/PRP
Mussulmans/NNPS --> Mussulmans/NNPS
,/, --> ,/,
and/CC --> and/CC
treat/VB --> treat/VB
those/DT --> those/DT
few/JJ --> few/JJ
of/IN --> of/IN
us/PRP --> we/PRP
that/WDT --> that/WDT
are/VBP --> be/VBP
here/RB --> here/RB
with/IN --> with/IN
great/JJ --> great/JJ
barbarity/NN --> barbarity/NN
./. --> ./.
I/PRP --> I/PRP
suppose/VBP --> suppose/VBP
you/PRP --> you/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
miracle/NN --> miracle/NN
that/IN --> that/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
escaped/VBN --> escape/VBN
as/IN --> as/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
thus/RB --> thus/RB
far/RB --> far/RB
,/, --> ,/,
these/DT --> these/DT
idolaters/NNS --> idolater/NNS
being/VBG --> be/VBG
very/RB --> very/RB
apt/JJ --> apt/JJ
to/TO --> to/TO
fall/VB --> fall/VB
upon/IN --> upon/IN
the/DT --> the/DT
Mussulmans/NNPS --> Mussulmans/NNPS
that/WDT --> that/WDT
are/VBP --> be/VBP
strangers/NNS --> stranger/NNS
,/, --> ,/,
or/CC --> or/CC
to/TO --> to/TO
draw/VB --> draw/VB
them/PRP --> they/PRP
into/IN --> into/IN
a/DT --> a/DT
snare/NN --> snare/NN
,/, --> ,/,
unless/IN --> unless/IN
those/DT --> those/DT
strangers/NNS --> stranger/NNS
know/VBP --> know/VBP
how/WRB --> how/WRB
to/TO --> to/TO
beware/VB --> beware/VB
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
'/'' --> '/''
Camaralzaman/NNP --> Camaralzaman/NNP
thanked/VBD --> thank/VBD
the/DT --> the/DT
honest/JJ --> honest/JJ
gardener/NN --> gardener/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
advice/NN --> advice/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
safety/NN --> safety/NN
he/PRP --> he/PRP
offered/VBD --> offer/VBD
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
house/NN --> house/NN
:/: --> :/:
he/PRP --> he/PRP
would/MD --> would/MD
have/VB --> have/VB
said/VBD --> say/VBD
more/RBR --> more/RBR
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
good/JJ --> good/JJ
man/NN --> man/NN
interrupted/VBD --> interrupt/VBD
him/PRP --> he/PRP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
You/PRP --> you/PRP
are/VBP --> be/VBP
weary/JJ --> weary/JJ
,/, --> ,/,
and/CC --> and/CC
must/MD --> must/MD
want/VB --> want/VB
to/TO --> to/TO
refresh/VB --> refresh/VB
yourself/PRP --> yourself/PRP
./. --> ./.
Come/VBN --> come/VBN
in/IN --> in/IN
and/CC --> and/CC
rest/NN --> rest/NN
./. --> ./.
'/'' --> '/''
He/PRP --> he/PRP
conducted/VBD --> conduct/VBD
him/PRP --> he/PRP
into/IN --> into/IN
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
hut/NN --> hut/NN
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
the/DT --> the/DT
prince/NN --> prince/NN
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
heartily/RB --> heartily/RB
of/IN --> of/IN
what/WP --> what/WP
he/PRP --> he/PRP
set/VBD --> set/VBD
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
he/PRP --> he/PRP
requested/VBD --> request/VBD
him/PRP --> he/PRP
to/TO --> to/TO
relate/VB --> relate/VB
how/WRB --> how/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
there/RB --> there/RB
./. --> ./.
Camaralzaman/NNP --> Camaralzaman/NNP
complied/VBD --> comply/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
request/NN --> request/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
ended/VBN --> end/VBN
his/PRP$ --> he/PRP$
story/NN --> story/NN
,/, --> ,/,
he/PRP --> he/PRP
asked/VBD --> ask/VBD
him/PRP --> he/PRP
which/WDT --> which/WDT
was/VBD --> be/VBD
the/DT --> the/DT
nearest/JJS --> nearest/JJS
way/NN --> way/NN
to/TO --> to/TO
the/DT --> the/DT
king/NN --> king/NN
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
territories/NNS --> territory/NNS
;/: --> ;/:
`/`` --> `/``
for/IN --> for/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
in/IN --> in/IN
vain/JJ --> vain/JJ
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
finding/VBG --> find/VBG
my/PRP$ --> my/PRP$
princess/NN --> princess/NN
where/WRB --> where/WRB
I/PRP --> I/PRP
left/VBD --> leave/VBD
her/PRP --> she/PRP
,/, --> ,/,
after/IN --> after/IN
wandering/VBG --> wander/VBG
eleven/JJ --> eleven/JJ
days/NNS --> day/NNS
from/IN --> from/IN
the/DT --> the/DT
spot/NN --> spot/NN
./. --> ./.
Ah/UH --> ah/UH
!/. --> !/.
'/'' --> '/''
continued/VBN --> continue/VBN
he/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
how/WRB --> how/WRB
do/VBP --> do/VBP
I/PRP --> I/PRP
know/VBP --> know/VBP
she/PRP --> she/PRP
is/VBZ --> be/VBZ
alive/JJ --> alive/JJ
?/. --> ?/.
'/'' --> '/''
and/CC --> and/CC
so/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
burst/VBP --> burst/VBP
into/IN --> into/IN
tears/NNS --> tear/NNS
./. --> ./.
The/DT --> the/DT
gardener/NN --> gardener/NN
replied/VBD --> reply/VBD
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
no/DT --> no/DT
possibility/NN --> possibility/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
going/VBG --> go/VBG
thither/RB --> thither/RB
by/IN --> by/IN
land/NN --> land/NN
,/, --> ,/,
the/DT --> the/DT
roads/NNS --> road/NNS
were/VBD --> be/VBD
so/RB --> so/RB
difficult/JJ --> difficult/JJ
and/CC --> and/CC
the/DT --> the/DT
journey/NN --> journey/NN
so/RB --> so/RB
long/RB --> long/RB
;/: --> ;/:
besides/IN --> besides/IN
,/, --> ,/,
he/PRP --> he/PRP
must/MD --> must/MD
necessarily/RB --> necessarily/RB
pass/VB --> pass/VB
through/IN --> through/IN
the/DT --> the/DT
countries/NNS --> country/NNS
of/IN --> of/IN
so/RB --> so/RB
many/JJ --> many/JJ
barbarous/JJ --> barbarous/JJ
nations/NNS --> nation/NNS
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
never/RB --> never/RB
reach/VB --> reach/VB
his/PRP$ --> he/PRP$
father/NN --> father/NN
's/POS --> 's/POS
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
year/NN --> year/NN
's/POS --> 's/POS
journey/NN --> journey/NN
from/IN --> from/IN
the/DT --> the/DT
city/NN --> city/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
any/DT --> any/DT
country/NN --> country/NN
inhabited/VBD --> inhabit/VBD
only/RB --> only/RB
by/IN --> by/IN
Mussulmans/NNPS --> Mussulmans/NNPS
;/: --> ;/:
the/DT --> the/DT
quickest/JJS --> quickest/JJS
passage/NN --> passage/NN
for/IN --> for/IN
him/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
whence/NN --> whence/NN
he/PRP --> he/PRP
might/MD --> might/MD
easily/RB --> easily/RB
transport/VB --> transport/VB
himself/PRP --> himself/PRP
to/TO --> to/TO
the/DT --> the/DT
Isles/NNPS --> Isles/NNPS
of/IN --> of/IN
the/DT --> the/DT
Children/NNP --> Children/NNP
of/IN --> of/IN
Khaledan/NNP --> Khaledan/NNP
:/: --> :/:
a/DT --> a/DT
ship/NN --> ship/NN
sailed/VBN --> sail/VBN
from/IN --> from/IN
the/DT --> the/DT
port/NN --> port/NN
every/DT --> every/DT
year/NN --> year/NN
to/TO --> to/TO
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
might/MD --> might/MD
take/VB --> take/VB
that/DT --> that/DT
opportunity/NN --> opportunity/NN
of/IN --> of/IN
returning/VBG --> return/VBG
to/TO --> to/TO
those/DT --> those/DT
islands/NNS --> island/NNS
./. --> ./.
`/`` --> `/``
The/DT --> the/DT
ship/NN --> ship/NN
departed/VBD --> depart/VBD
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
`/`` --> `/``
but/CC --> but/CC
a/DT --> a/DT
few/JJ --> few/JJ
days/NNS --> day/NNS
ago/RB --> ago/RB
:/: --> :/:
if/IN --> if/IN
you/PRP --> you/PRP
had/VBD --> have/VBD
come/VBN --> come/VBN
a/DT --> a/DT
little/RB --> little/RB
sooner/RBR --> sooner/RBR
you/PRP --> you/PRP
might/MD --> might/MD
have/VB --> have/VB
taken/VBN --> take/VBN
your/PRP$ --> you/PRP$
passage/NN --> passage/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
wait/VB --> wait/VB
the/DT --> the/DT
year/NN --> year/NN
round/NN --> round/NN
until/IN --> until/IN
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
the/DT --> the/DT
voyage/NN --> voyage/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
stay/VB --> stay/VB
with/IN --> with/IN
me/PRP --> I/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
house/NN --> house/NN
,/, --> ,/,
such/JJ --> such/JJ
as/IN --> as/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
as/IN --> as/IN
welcome/JJ --> welcome/JJ
to/TO --> to/TO
it/PRP --> it/PRP
as/IN --> as/IN
to/TO --> to/TO
your/PRP$ --> you/PRP$
own/JJ --> own/JJ
./. --> ./.
'/'' --> '/''
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
glad/JJ --> glad/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
met/VBN --> meet/VBN
with/IN --> with/IN
such/JJ --> such/JJ
a/DT --> a/DT
place/NN --> place/NN
of/IN --> of/IN
refuge/NN --> refuge/NN
,/, --> ,/,
in/IN --> in/IN
a/DT --> a/DT
place/NN --> place/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
acquaintances/NNS --> acquaintance/NNS
./. --> ./.
He/PRP --> he/PRP
accepted/VBD --> accept/VBD
the/DT --> the/DT
offer/NN --> offer/NN
,/, --> ,/,
and/CC --> and/CC
lived/VBD --> live/VBD
with/IN --> with/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
till/IN --> till/IN
the/DT --> the/DT
time/NN --> time/NN
came/VBD --> come/VBD
that/IN --> that/IN
the/DT --> the/DT
ship/NN --> ship/NN
was/VBD --> be/VBD
to/TO --> to/TO
sail/VB --> sail/VB
to/TO --> to/TO
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
./. --> ./.
He/PRP --> he/PRP
spent/VBD --> spend/VBD
his/PRP$ --> he/PRP$
time/NN --> time/NN
in/IN --> in/IN
working/VBG --> work/VBG
all/DT --> all/DT
day/NN --> day/NN
in/IN --> in/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
night/NN --> night/NN
in/IN --> in/IN
sighs/NNS --> sigh/NNS
,/, --> ,/,
tears/NNS --> tear/NNS
and/CC --> and/CC
complaints/NNS --> complaint/NNS
,/, --> ,/,
thinking/NN --> thinking/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
./. --> ./.
We/PRP --> we/PRP
must/MD --> must/MD
leave/VB --> leave/VB
him/PRP --> he/PRP
in/IN --> in/IN
this/DT --> this/DT
place/NN --> place/NN
,/, --> ,/,
to/TO --> to/TO
return/VB --> return/VB
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
whom/WP --> whom/WP
we/PRP --> we/PRP
left/VBD --> leave/VBD
asleep/RB --> asleep/RB
in/IN --> in/IN
her/PRP$ --> she/PRP$
tent/NN --> tent/NN
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
slept/VBD --> sleep/VBD
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
wondered/VBD --> wonder/VBD
that/IN --> that/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
not/RB --> not/RB
with/IN --> with/IN
her/PRP$ --> she/PRP$
;/: --> ;/:
she/PRP --> she/PRP
called/VBD --> call/VBD
her/PRP --> she/PRP
women/NNS --> woman/NNS
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
them/PRP --> they/PRP
if/IN --> if/IN
they/PRP --> they/PRP
knew/VBD --> know/VBD
where/WRB --> where/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
./. --> ./.
They/PRP --> they/PRP
told/VBD --> tell/VBD
her/PRP --> she/PRP
they/PRP --> they/PRP
saw/VBD --> see/VBD
him/PRP --> he/PRP
enter/VB --> enter/VB
the/DT --> the/DT
tent/NN --> tent/NN
,/, --> ,/,
but/CC --> but/CC
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
him/PRP --> he/PRP
go/VB --> go/VB
out/RP --> out/RP
again/RB --> again/RB
./. --> ./.
While/IN --> while/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
talking/VBG --> talk/VBG
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
she/PRP --> she/PRP
took/VBD --> take/VBD
up/RP --> up/RP
her/PRP$ --> she/PRP$
girdle/NN --> girdle/NN
,/, --> ,/,
found/VBD --> find/VBD
the/DT --> the/DT
little/JJ --> little/JJ
purse/NN --> purse/NN
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
talisman/NN --> talisman/NN
gone/VBN --> go/VBN
./. --> ./.
She/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
doubt/VB --> doubt/VB
but/CC --> but/CC
that/IN --> that/IN
Camaralzaman/NNP --> Camaralzaman/NNP
had/VBD --> have/VBD
taken/VBN --> take/VBN
it/PRP --> it/PRP
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
bring/VB --> bring/VB
it/PRP --> it/PRP
back/RB --> back/RB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
She/PRP --> she/PRP
waited/VBD --> wait/VBD
for/IN --> for/IN
him/PRP --> he/PRP
impatiently/RB --> impatiently/RB
till/IN --> till/IN
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
imagine/VB --> imagine/VB
what/WP --> what/WP
made/VBD --> make/VBD
him/PRP --> he/PRP
stay/VB --> stay/VB
away/RB --> away/RB
from/IN --> from/IN
her/PRP$ --> she/PRP$
so/RB --> so/RB
long/RB --> long/RB
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
dark/JJ --> dark/JJ
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
could/MD --> could/MD
hear/VB --> hear/VB
no/DT --> no/DT
news/NN --> news/NN
of/IN --> of/IN
him/PRP --> he/PRP
,/, --> ,/,
she/PRP --> she/PRP
fell/VBD --> fall/VBD
into/IN --> into/IN
violent/JJ --> violent/JJ
grief/NN --> grief/NN
;/: --> ;/:
she/PRP --> she/PRP
cursed/VBD --> curse/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
man/NN --> man/NN
that/WDT --> that/WDT
made/VBD --> make/VBD
it/PRP --> it/PRP
./. --> ./.
She/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
imagine/VB --> imagine/VB
how/WRB --> how/WRB
her/PRP$ --> she/PRP$
talisman/NN --> talisman/NN
should/MD --> should/MD
have/VB --> have/VB
caused/VBN --> cause/VBN
the/DT --> the/DT
prince/NN --> prince/NN
's/POS --> 's/POS
separation/NN --> separation/NN
from/IN --> from/IN
her/PRP$ --> she/PRP$
:/: --> :/:
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
however/RB --> however/RB
lose/VB --> lose/VB
her/PRP$ --> she/PRP$
judgment/NN --> judgment/NN
,/, --> ,/,
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
courageous/JJ --> courageous/JJ
decision/NN --> decision/NN
as/IN --> as/IN
to/TO --> to/TO
what/WP --> what/WP
she/PRP --> she/PRP
should/MD --> should/MD
do/VB --> do/VB
./. --> ./.
She/PRP --> she/PRP
only/RB --> only/RB
and/CC --> and/CC
her/PRP$ --> she/PRP$
women/NNS --> woman/NNS
knew/VBD --> know/VBD
of/IN --> of/IN
the/DT --> the/DT
prince/NN --> prince/NN
's/POS --> 's/POS
being/VBG --> be/VBG
gone/VBN --> go/VBN
;/: --> ;/:
for/IN --> for/IN
his/PRP$ --> he/PRP$
men/NNS --> man/NNS
were/VBD --> be/VBD
asleep/RB --> asleep/RB
in/IN --> in/IN
their/PRP$ --> they/PRP$
tents/NNS --> tent/NNS
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
fearing/VBG --> fear/VBG
they/PRP --> they/PRP
would/MD --> would/MD
betray/VB --> betray/VB
her/PRP$ --> she/PRP$
if/IN --> if/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
any/DT --> any/DT
knowledge/NN --> knowledge/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
moderated/VBD --> moderate/VBD
her/PRP$ --> she/PRP$
grief/NN --> grief/NN
,/, --> ,/,
and/CC --> and/CC
forbade/VBD --> forbid/VBD
her/PRP$ --> she/PRP$
women/NNS --> woman/NNS
to/TO --> to/TO
say/VB --> say/VB
or/CC --> or/CC
do/VB --> do/VB
anything/NN --> anything/NN
that/WDT --> that/WDT
might/MD --> might/MD
create/VB --> create/VB
the/DT --> the/DT
least/JJS --> least/JJS
suspicion/NN --> suspicion/NN
./. --> ./.
She/PRP --> she/PRP
then/RB --> then/RB
laid/VBD --> lay/VBD
aside/RB --> aside/RB
her/PRP$ --> she/PRP$
robe/NN --> robe/NN
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
on/IN --> on/IN
one/CD --> one/CD
of/IN --> of/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
's/POS --> 's/POS
,/, --> ,/,
being/VBG --> be/VBG
so/RB --> so/RB
like/IN --> like/IN
him/PRP --> he/PRP
that/IN --> that/IN
next/JJ --> next/JJ
day/NN --> day/NN
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
came/VBD --> come/VBD
out/RP --> out/RP
,/, --> ,/,
his/PRP$ --> he/PRP$
men/NNS --> man/NNS
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
She/PRP --> she/PRP
commanded/VBD --> command/VBD
them/PRP --> they/PRP
to/TO --> to/TO
pack/VB --> pack/VB
up/RP --> up/RP
their/PRP$ --> they/PRP$
baggage/NN --> baggage/NN
and/CC --> and/CC
begin/VB --> begin/VB
their/PRP$ --> they/PRP$
march/NN --> march/NN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
all/DT --> all/DT
things/NNS --> thing/NNS
were/VBD --> be/VBD
ready/JJ --> ready/JJ
,/, --> ,/,
she/PRP --> she/PRP
ordered/VBD --> order/VBD
one/CD --> one/CD
of/IN --> of/IN
her/PRP$ --> she/PRP$
women/NNS --> woman/NNS
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
her/PRP$ --> she/PRP$
litter/NN --> litter/NN
,/, --> ,/,
she/PRP --> she/PRP
herself/PRP --> herself/PRP
mounting/VBG --> mount/VBG
on/IN --> on/IN
horseback/NN --> horseback/NN
,/, --> ,/,
and/CC --> and/CC
riding/VBG --> ride/VBG
by/IN --> by/IN
her/PRP$ --> she/PRP$
side/NN --> side/NN
./. --> ./.
They/PRP --> they/PRP
traveled/VBD --> travel/VBD
for/IN --> for/IN
several/JJ --> several/JJ
months/NNS --> month/NNS
by/IN --> by/IN
land/NN --> land/NN
and/CC --> and/CC
sea/NN --> sea/NN
;/: --> ;/:
the/DT --> the/DT
princess/NN --> princess/NN
continuing/VBG --> continue/VBG
,/, --> ,/,
the/DT --> the/DT
journey/NN --> journey/NN
under/IN --> under/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
Camaralzaman/NNP --> Camaralzaman/NNP
./. --> ./.
They/PRP --> they/PRP
took/VBD --> take/VBD
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
on/IN --> on/IN
their/PRP$ --> they/PRP$
way/NN --> way/NN
to/TO --> to/TO
the/DT --> the/DT
Isles/NNPS --> Isles/NNPS
of/IN --> of/IN
the/DT --> the/DT
Children/NNP --> Children/NNP
of/IN --> of/IN
Khaledan/NNP --> Khaledan/NNP
./. --> ./.
They/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
capital/NN --> capital/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
king/NN --> king/NN
reigned/VBD --> reign/VBD
whose/WP$ --> whose/WP$
name/NN --> name/NN
was/VBD --> be/VBD
Armanos/NNP --> Armanos/NNP
./. --> ./.
The/DT --> the/DT
persons/NNS --> person/NNS
who/WP --> who/WP
first/RB --> first/RB
landed/VBD --> land/VBD
