<title>/IN --> IN/IN
put/VB --> put/VB
upon/IN --> upon/IN
that/DT --> that/DT
person/NN --> person/NN
who/WP --> who/WP
wrote/VBD --> write/VBD
the/DT --> the/DT
six/CD --> six/CD
hands/NNS --> hand/NNS
,/, --> ,/,
and/CC --> and/CC
bring/VB --> bring/VB
him/PRP --> he/PRP
hither/RB --> hither/RB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
'/'' --> '/''
At/IN --> at/IN
this/DT --> this/DT
command/NN --> command/NN
the/DT --> the/DT
officers/NNS --> officer/NNS
could/MD --> could/MD
not/RB --> not/RB
forbear/VB --> forbear/VB
laughing/JJ --> laughing/JJ
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
grew/VBD --> grow/VBD
angry/JJ --> angry/JJ
at/IN --> at/IN
their/PRP$ --> they/PRP$
boldness/NN --> boldness/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
ready/JJ --> ready/JJ
to/TO --> to/TO
punish/VB --> punish/VB
them/PRP --> they/PRP
,/, --> ,/,
till/IN --> till/IN
they/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
we/PRP --> we/PRP
humbly/RB --> humbly/RB
beg/VB --> beg/VB
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
's/POS --> 's/POS
pardon/NN --> pardon/NN
;/: --> ;/:
these/DT --> these/DT
hands/NNS --> hand/NNS
were/VBD --> be/VBD
not/RB --> not/RB
written/VBN --> write/VBN
by/IN --> by/IN
a/DT --> a/DT
man/NN --> man/NN
,/, --> ,/,
but/CC --> but/CC
by/IN --> by/IN
an/DT --> a/DT
ape/NN --> ape/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
say/VB --> say/VB
?/. --> ?/.
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
./. --> ./.
`/`` --> `/``
Those/DT --> those/DT
admirable/JJ --> admirable/JJ
characters/NNS --> character/NNS
,/, --> ,/,
are/VBP --> be/VBP
they/PRP --> they/PRP
not/RB --> not/RB
written/VBN --> write/VBN
by/IN --> by/IN
the/DT --> the/DT
hands/NNS --> hand/NNS
of/IN --> of/IN
a/DT --> a/DT
man/NN --> man/NN
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
No/DT --> no/DT
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
officers/NNS --> officer/NNS
;/: --> ;/:
`/`` --> `/``
we/PRP --> we/PRP
do/VBP --> do/VBP
assure/VB --> assure/VB
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
an/DT --> a/DT
ape/NN --> ape/NN
,/, --> ,/,
who/WP --> who/WP
wrote/VBD --> write/VBD
them/PRP --> they/PRP
in/IN --> in/IN
our/PRP$ --> we/PRP$
presence/NN --> presence/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
sultan/NN --> sultan/NN
was/VBD --> be/VBD
too/RB --> too/RB
much/RB --> much/RB
surprised/VBN --> surprise/VBN
at/IN --> at/IN
this/DT --> this/DT
not/RB --> not/RB
to/TO --> to/TO
desire/VB --> desire/VB
a/DT --> a/DT
sight/NN --> sight/NN
of/IN --> of/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
therefore/RB --> therefore/RB
said/VBD --> say/VBD
,/, --> ,/,
`/`` --> `/``
Bring/VB --> bring/VB
me/PRP --> I/PRP
speedily/RB --> speedily/RB
that/IN --> that/IN
wonderful/JJ --> wonderful/JJ
ape/NN --> ape/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
officers/NNS --> officer/NNS
returned/VBD --> return/VBD
to/TO --> to/TO
the/DT --> the/DT
vessel/NN --> vessel/NN
and/CC --> and/CC
showed/VBD --> show/VBD
the/DT --> the/DT
captain/NN --> captain/NN
their/PRP$ --> they/PRP$
order/NN --> order/NN
,/, --> ,/,
who/WP --> who/WP
answered/VBD --> answer/VBD
that/IN --> that/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
's/POS --> 's/POS
commands/NNS --> command/NNS
must/MD --> must/MD
be/VB --> be/VB
obeyed/VBN --> obey/VBN
./. --> ./.
Whereupon/NNP --> Whereupon/NNP
they/PRP --> they/PRP
clothed/VBD --> clothe/VBD
me/PRP --> I/PRP
with/IN --> with/IN
that/DT --> that/DT
rich/JJ --> rich/JJ
brocade/NN --> brocade/NN
robe/NN --> robe/NN
and/CC --> and/CC
carried/VBD --> carry/VBD
me/PRP --> I/PRP
ashore/RB --> ashore/RB
,/, --> ,/,
where/WRB --> where/WRB
they/PRP --> they/PRP
set/VBD --> set/VBD
me/PRP --> I/PRP
on/IN --> on/IN
horseback/NN --> horseback/NN
,/, --> ,/,
whilst/IN --> whilst/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
waited/VBD --> wait/VBD
for/IN --> for/IN
me/PRP --> I/PRP
at/IN --> at/IN
his/PRP$ --> he/PRP$
palace/NN --> palace/NN
with/IN --> with/IN
a/DT --> a/DT
great/JJ --> great/JJ
number/NN --> number/NN
of/IN --> of/IN
courtiers/NNS --> courtier/NNS
,/, --> ,/,
whom/WP --> whom/WP
he/PRP --> he/PRP
gathered/VBD --> gather/VBD
together/RB --> together/RB
to/TO --> to/TO
do/VB --> do/VB
me/PRP --> I/PRP
the/DT --> the/DT
more/JJR --> more/JJR
honor/NN --> honor/NN
./. --> ./.
The/DT --> the/DT
cavalcade/NN --> cavalcade/NN
having/VBG --> have/VBG
begun/VBN --> begin/VBN
,/, --> ,/,
the/DT --> the/DT
harbor/NN --> harbor/NN
,/, --> ,/,
the/DT --> the/DT
streets/NNS --> street/NNS
,/, --> ,/,
the/DT --> the/DT
public/JJ --> public/JJ
places/NNS --> place/NNS
,/, --> ,/,
windows/NNS --> window/NNS
,/, --> ,/,
terraces/NNS --> terrace/NNS
,/, --> ,/,
palaces/NNS --> palace/NNS
,/, --> ,/,
and/CC --> and/CC
houses/NNS --> house/NNS
were/VBD --> be/VBD
filled/VBN --> fill/VBN
with/IN --> with/IN
an/DT --> a/DT
infinite/JJ --> infinite/JJ
number/NN --> number/NN
of/IN --> of/IN
people/NNS --> people/NNS
of/IN --> of/IN
all/DT --> all/DT
sorts/NNS --> sort/NNS
,/, --> ,/,
who/WP --> who/WP
flocked/VBD --> flock/VBD
from/IN --> from/IN
all/DT --> all/DT
parts/NNS --> part/NNS
of/IN --> of/IN
the/DT --> the/DT
city/NN --> city/NN
to/TO --> to/TO
see/VB --> see/VB
me/PRP --> I/PRP
;/: --> ;/:
for/IN --> for/IN
the/DT --> the/DT
rumor/NN --> rumor/NN
was/VBD --> be/VBD
spread/VBN --> spread/VBN
in/IN --> in/IN
a/DT --> a/DT
moment/NN --> moment/NN
that/IN --> that/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
had/VBD --> have/VBD
chosen/VBN --> choose/VBN
an/DT --> a/DT
ape/NN --> ape/NN
to/TO --> to/TO
be/VB --> be/VB
his/PRP$ --> he/PRP$
grand/JJ --> grand/JJ
vizier/NN --> vizier/NN
;/: --> ;/:
and/CC --> and/CC
after/IN --> after/IN
having/VBG --> have/VBG
served/VBN --> serve/VBN
for/IN --> for/IN
a/DT --> a/DT
spectacle/NN --> spectacle/NN
to/TO --> to/TO
the/DT --> the/DT
people/NNS --> people/NNS
,/, --> ,/,
who/WP --> who/WP
could/MD --> could/MD
not/RB --> not/RB
forbear/VB --> forbear/VB
to/TO --> to/TO
express/VB --> express/VB
their/PRP$ --> they/PRP$
surprise/NN --> surprise/NN
by/IN --> by/IN
redoubling/VBG --> redouble/VBG
their/PRP$ --> they/PRP$
shouts/VBZ --> shout/VBZ
and/CC --> and/CC
cries/VBZ --> cry/VBZ
,/, --> ,/,
I/PRP --> I/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
palace/NN --> palace/NN
of/IN --> of/IN
the/DT --> the/DT
sultan/NN --> sultan/NN
./. --> ./.
I/PRP --> I/PRP
found/VBD --> find/VBD
the/DT --> the/DT
prince/NN --> prince/NN
on/IN --> on/IN
his/PRP$ --> he/PRP$
throne/NN --> throne/NN
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
the/DT --> the/DT
grandees/NNS --> grandee/NNS
;/: --> ;/:
I/PRP --> I/PRP
made/VBD --> make/VBD
my/PRP$ --> my/PRP$
bow/NN --> bow/NN
three/CD --> three/CD
times/NNS --> time/NNS
very/RB --> very/RB
low/JJ --> low/JJ
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
kneeled/VBN --> kneel/VBN
and/CC --> and/CC
kissed/VBN --> kiss/VBN
the/DT --> the/DT
ground/NN --> ground/NN
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
afterwards/RB --> afterwards/RB
sat/VBD --> sit/VBD
down/RP --> down/RP
in/IN --> in/IN
the/DT --> the/DT
posture/NN --> posture/NN
of/IN --> of/IN
an/DT --> a/DT
ape/NN --> ape/NN
./. --> ./.
The/DT --> the/DT
whole/JJ --> whole/JJ
assembly/NN --> assembly/NN
admired/VBD --> admire/VBD
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
comprehend/VB --> comprehend/VB
how/WRB --> how/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
possible/JJ --> possible/JJ
that/IN --> that/IN
an/DT --> a/DT
ape/NN --> ape/NN
should/MD --> should/MD
understand/VB --> understand/VB
so/RB --> so/RB
well/RB --> well/RB
how/WRB --> how/WRB
to/TO --> to/TO
pay/VB --> pay/VB
the/DT --> the/DT
sultan/NN --> sultan/NN
his/PRP$ --> he/PRP$
due/JJ --> due/JJ
respect/NN --> respect/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
himself/PRP --> himself/PRP
was/VBD --> be/VBD
more/RBR --> more/RBR
astonished/JJ --> astonished/JJ
than/IN --> than/IN
any/DT --> any/DT
one/CD --> one/CD
./. --> ./.
In/IN --> in/IN
short/JJ --> short/JJ
,/, --> ,/,
the/DT --> the/DT
usual/JJ --> usual/JJ
ceremony/NN --> ceremony/NN
of/IN --> of/IN
the/DT --> the/DT
audience/NN --> audience/NN
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
complete/JJ --> complete/JJ
could/MD --> could/MD
I/PRP --> I/PRP
have/VBP --> have/VBP
added/VBN --> add/VBN
speech/NN --> speech/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
behavior/NN --> behavior/NN
:/: --> :/:
but/CC --> but/CC
apes/NNS --> ape/NNS
never/RB --> never/RB
speak/VBP --> speak/VBP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
advantage/NN --> advantage/NN
I/PRP --> I/PRP
had/VBD --> have/VBD
of/IN --> of/IN
having/VBG --> have/VBG
been/VBN --> be/VBN
a/DT --> a/DT
man/NN --> man/NN
did/VBD --> do/VBD
not/RB --> not/RB
allow/VB --> allow/VB
me/PRP --> I/PRP
that/IN --> that/IN
privilege/NN --> privilege/NN
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
dismissed/VBD --> dismiss/VBD
his/PRP$ --> he/PRP$
courtiers/NNS --> courtier/NNS
,/, --> ,/,
and/CC --> and/CC
none/NN --> none/NN
remained/VBN --> remain/VBN
by/IN --> by/IN
him/PRP --> he/PRP
but/CC --> but/CC
the/DT --> the/DT
chief/NN --> chief/NN
of/IN --> of/IN
the/DT --> the/DT
chamberlains/NNS --> chamberlain/NNS
,/, --> ,/,
a/DT --> a/DT
young/JJ --> young/JJ
slave/NN --> slave/NN
,/, --> ,/,
and/CC --> and/CC
myself/PRP --> myself/PRP
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
from/IN --> from/IN
his/PRP$ --> he/PRP$
chamber/NN --> chamber/NN
of/IN --> of/IN
audience/NN --> audience/NN
into/IN --> into/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
apartment/NN --> apartment/NN
,/, --> ,/,
where/WRB --> where/WRB
he/PRP --> he/PRP
ordered/VBD --> order/VBD
dinner/NN --> dinner/NN
to/TO --> to/TO
be/VB --> be/VB
brought/VBN --> bring/VBN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
sat/VBD --> sit/VBD
at/IN --> at/IN
table/NN --> table/NN
he/PRP --> he/PRP
gave/VBD --> give/VBD
me/PRP --> I/PRP
a/DT --> a/DT
sign/NN --> sign/NN
to/TO --> to/TO
come/VB --> come/VB
near/RB --> near/RB
and/CC --> and/CC
eat/VB --> eat/VB
with/IN --> with/IN
them/PRP --> they/PRP
:/: --> :/:
to/TO --> to/TO
show/VB --> show/VB
my/PRP$ --> my/PRP$
obedience/NN --> obedience/NN
I/PRP --> I/PRP
kissed/VBD --> kiss/VBD
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
stood/VBD --> stand/VBD
up/RP --> up/RP
,/, --> ,/,
sat/VBD --> sit/VBD
down/RP --> down/RP
at/IN --> at/IN
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
with/IN --> with/IN
discretion/NN --> discretion/NN
and/CC --> and/CC
moderation/NN --> moderation/NN
./. --> ./.
Before/IN --> before/IN
the/DT --> the/DT
table/NN --> table/NN
was/VBD --> be/VBD
uncovered/VBN --> uncover/VBN
,/, --> ,/,
I/PRP --> I/PRP
espied/VBD --> espy/VBD
a/DT --> a/DT
writing-desk/NN --> writing-desk/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
made/VBD --> make/VBD
a/DT --> a/DT
sign/NN --> sign/NN
should/MD --> should/MD
be/VB --> be/VB
brought/VBN --> bring/VBN
me/PRP --> I/PRP
:/: --> :/:
having/VBG --> have/VBG
got/VBD --> get/VBD
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
wrote/VBD --> write/VBD
upon/IN --> upon/IN
a/DT --> a/DT
large/JJ --> large/JJ
peach/NN --> peach/NN
some/DT --> some/DT
verses/NNS --> verse/NNS
after/IN --> after/IN
my/PRP$ --> my/PRP$
way/NN --> way/NN
,/, --> ,/,
which/WDT --> which/WDT
testified/VBD --> testify/VBD
my/PRP$ --> my/PRP$
acknowledgment/NN --> acknowledgment/NN
to/TO --> to/TO
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
which/WDT --> which/WDT
increased/VBD --> increase/VBD
his/PRP$ --> he/PRP$
astonishment/NN --> astonishment/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
table/NN --> table/NN
was/VBD --> be/VBD
uncovered/VBN --> uncover/VBN
,/, --> ,/,
they/PRP --> they/PRP
brought/VBD --> bring/VBD
him/PRP --> he/PRP
a/DT --> a/DT
particular/JJ --> particular/JJ
liquor/NN --> liquor/NN
,/, --> ,/,
of/IN --> of/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
caused/VBD --> cause/VBD
them/PRP --> they/PRP
to/TO --> to/TO
give/VB --> give/VB
me/PRP --> I/PRP
a/DT --> a/DT
glass/NN --> glass/NN
./. --> ./.
I/PRP --> I/PRP
drank/VBP --> drink/VBP
,/, --> ,/,
and/CC --> and/CC
wrote/VBD --> write/VBD
upon/IN --> upon/IN
it/PRP --> it/PRP
some/DT --> some/DT
new/JJ --> new/JJ
verses/NNS --> verse/NNS
,/, --> ,/,
which/WDT --> which/WDT
explained/VBD --> explain/VBD
the/DT --> the/DT
state/NN --> state/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
reduced/VBN --> reduce/VBN
to/TO --> to/TO
after/IN --> after/IN
many/JJ --> many/JJ
sufferings/NNS --> suffering/NNS
./. --> ./.
The/DT --> the/DT
sultan/NN --> sultan/NN
read/VBD --> read/VBD
them/PRP --> they/PRP
likewise/RB --> likewise/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
'/'' --> '/''
A/DT --> a/DT
man/NN --> man/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
capable/JJ --> capable/JJ
of/IN --> of/IN
doing/VBG --> do/VBG
so/RB --> so/RB
much/RB --> much/RB
would/MD --> would/MD
be/VB --> be/VB
above/IN --> above/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
of/IN --> of/IN
men/NNS --> man/NNS
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
sultan/NN --> sultan/NN
caused/VBD --> cause/VBD
them/PRP --> they/PRP
to/TO --> to/TO
bring/VB --> bring/VB
in/RP --> in/RP
a/DT --> a/DT
chess-board/NN --> chess-board/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
me/PRP --> I/PRP
,/, --> ,/,
by/IN --> by/IN
a/DT --> a/DT
sign/NN --> sign/NN
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
understood/VBD --> understand/VBD
the/DT --> the/DT
game/NN --> game/NN
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
play/VB --> play/VB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
kissed/VBD --> kiss/VBD
the/DT --> the/DT
ground/NN --> ground/NN
,/, --> ,/,
and/CC --> and/CC
laying/VBG --> lay/VBG
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
upon/IN --> upon/IN
my/PRP$ --> my/PRP$
head/NN --> head/NN
,/, --> ,/,
signified/VBD --> signify/VBD
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
ready/JJ --> ready/JJ
to/TO --> to/TO
receive/VB --> receive/VB
that/IN --> that/IN
honor/NN --> honor/NN
./. --> ./.
He/PRP --> he/PRP
won/VBD --> win/VBD
the/DT --> the/DT
first/JJ --> first/JJ
game/NN --> game/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
won/VBD --> win/VBD
the/DT --> the/DT
second/JJ --> second/JJ
and/CC --> and/CC
third/JJ --> third/JJ
;/: --> ;/:
and/CC --> and/CC
perceiving/VBG --> perceive/VBG
he/PRP --> he/PRP
was/VBD --> be/VBD
somewhat/RB --> somewhat/RB
displeased/JJ --> displeased/JJ
at/IN --> at/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
made/VBD --> make/VBD
a/DT --> a/DT
poem/NN --> poem/NN
to/TO --> to/TO
pacify/VB --> pacify/VB
him/PRP --> he/PRP
;/: --> ;/:
in/IN --> in/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
two/CD --> two/CD
potent/JJ --> potent/JJ
armies/NNS --> army/NNS
had/VBD --> have/VBD
been/VBN --> be/VBN
fighting/VBG --> fight/VBG
furiously/RB --> furiously/RB
all/DT --> all/DT
day/NN --> day/NN
,/, --> ,/,
but/CC --> but/CC
that/IN --> that/IN
they/PRP --> they/PRP
made/VBD --> make/VBD
up/RP --> up/RP
a/DT --> a/DT
peace/NN --> peace/NN
towards/IN --> towards/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
and/CC --> and/CC
passed/VBD --> pass/VBD
the/DT --> the/DT
remaining/VBG --> remain/VBG
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
night/NN --> night/NN
very/RB --> very/RB
peaceably/RB --> peaceably/RB
together/RB --> together/RB
upon/IN --> upon/IN
the/DT --> the/DT
field/NN --> field/NN
of/IN --> of/IN
battle/NN --> battle/NN
./. --> ./.
So/RB --> so/RB
many/JJ --> many/JJ
circumstances/NNS --> circumstance/NNS
appearing/VBG --> appear/VBG
to/TO --> to/TO
the/DT --> the/DT
sultan/NN --> sultan/NN
far/RB --> far/RB
beyond/IN --> beyond/IN
whatever/WDT --> whatever/WDT
any/DT --> any/DT
one/CD --> one/CD
had/VBD --> have/VBD
either/RB --> either/RB
seen/VBN --> see/VBN
or/CC --> or/CC
known/VBN --> know/VBN
of/IN --> of/IN
the/DT --> the/DT
cleverness/NN --> cleverness/NN
or/CC --> or/CC
sense/NN --> sense/NN
of/IN --> of/IN
apes/NNS --> ape/NNS
,/, --> ,/,
he/PRP --> he/PRP
determined/VBD --> determine/VBD
not/RB --> not/RB
to/TO --> to/TO
be/VB --> be/VB
the/DT --> the/DT
only/JJ --> only/JJ
witness/NN --> witness/NN
of/IN --> of/IN
those/DT --> those/DT
prodigies/NNS --> prodigy/NNS
himself/PRP --> himself/PRP
;/: --> ;/:
but/CC --> but/CC
having/VBG --> have/VBG
a/DT --> a/DT
daughter/NN --> daughter/NN
,/, --> ,/,
called/VBD --> call/VBD
the/DT --> the/DT
Lady/NNP --> Lady/NNP
of/IN --> of/IN
Beauty/NN --> beauty/NN
,/, --> ,/,
on/IN --> on/IN
whom/WP --> whom/WP
the/DT --> the/DT
chief/NN --> chief/NN
of/IN --> of/IN
the/DT --> the/DT
chamberlains/NNS --> chamberlain/NNS
,/, --> ,/,
then/RB --> then/RB
present/JJ --> present/JJ
,/, --> ,/,
waited/VBD --> wait/VBD
,/, --> ,/,
`/`` --> `/``
Go/VB --> go/VB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
and/CC --> and/CC
bid/VB --> bid/VB
your/PRP$ --> you/PRP$
lady/NN --> lady/NN
come/VBN --> come/VBN
hither/RB --> hither/RB
:/: --> :/:
I/PRP --> I/PRP
am/VBP --> be/VBP
desirous/JJ --> desirous/JJ
she/PRP --> she/PRP
should/MD --> should/MD
share/VB --> share/VB
my/PRP$ --> my/PRP$
pleasure/NN --> pleasure/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
chamberlain/NN --> chamberlain/NN
went/VBD --> go/VBD
,/, --> ,/,
and/CC --> and/CC
immediately/RB --> immediately/RB
brought/VBD --> bring/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
her/PRP$ --> she/PRP$
face/NN --> face/NN
uncovered/VBN --> uncover/VBN
;/: --> ;/:
but/CC --> but/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
no/DT --> no/DT
sooner/RB --> sooner/RB
come/VBN --> come/VBN
into/IN --> into/IN
the/DT --> the/DT
room/NN --> room/NN
than/IN --> than/IN
she/PRP --> she/PRP
put/VBD --> put/VBD
on/IN --> on/IN
her/PRP$ --> she/PRP$
veil/NN --> veil/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
must/MD --> must/MD
needs/NNS --> need/NNS
have/VBP --> have/VBP
forgotten/VBN --> forget/VBN
yourself/PRP --> yourself/PRP
:/: --> :/:
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
much/RB --> much/RB
surprised/VBD --> surprise/VBD
that/IN --> that/IN
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
has/VBZ --> have/VBZ
sent/VBN --> send/VBN
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
appear/VB --> appear/VB
among/IN --> among/IN
men/NNS --> man/NNS
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Nay/NNP --> Nay/NNP
,/, --> ,/,
daughter/NN --> daughter/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
you/PRP --> you/PRP
say/VBP --> say/VBP
:/: --> :/:
here/RB --> here/RB
is/VBZ --> be/VBZ
nobody/NN --> nobody/NN
but/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
slave/NN --> slave/NN
,/, --> ,/,
the/DT --> the/DT
chamberlain/NN --> chamberlain/NN
your/PRP$ --> you/PRP$
attendant/NN --> attendant/NN
and/CC --> and/CC
myself/PRP --> myself/PRP
,/, --> ,/,
who/WP --> who/WP
have/VBP --> have/VBP
the/DT --> the/DT
liberty/NN --> liberty/NN
to/TO --> to/TO
see/VB --> see/VB
your/PRP$ --> you/PRP$
face/NN --> face/NN
;/: --> ;/:
and/CC --> and/CC
yet/RB --> yet/RB
you/PRP --> you/PRP
lower/JJR --> lower/JJR
your/PRP$ --> you/PRP$
veil/NN --> veil/NN
,/, --> ,/,
and/CC --> and/CC
blame/VB --> blame/VB
me/PRP --> I/PRP
for/IN --> for/IN
having/VBG --> have/VBG
sent/VBN --> send/VBN
for/IN --> for/IN
you/PRP --> you/PRP
hither/RB --> hither/RB
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
shall/MD --> shall/MD
soon/RB --> soon/RB
understand/VB --> understand/VB
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
not/RB --> not/RB
in/IN --> in/IN
the/DT --> the/DT
wrong/JJ --> wrong/JJ
./. --> ./.
That/DT --> that/DT
ape/NN --> ape/NN
you/PRP --> you/PRP
see/VBP --> see/VBP
before/IN --> before/IN
you/PRP --> you/PRP
,/, --> ,/,
though/IN --> though/IN
he/PRP --> he/PRP
has/VBZ --> have/VBZ
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
an/DT --> a/DT
ape/NN --> ape/NN
,/, --> ,/,
is/VBZ --> be/VBZ
a/DT --> a/DT
young/JJ --> young/JJ
prince/NN --> prince/NN
,/, --> ,/,
son/NN --> son/NN
of/IN --> of/IN
a/DT --> a/DT
great/JJ --> great/JJ
king/NN --> king/NN
;/: --> ;/:
he/PRP --> he/PRP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
metamorphosed/VBN --> metamorphose/VBN
into/IN --> into/IN
an/DT --> a/DT
ape/NN --> ape/NN
by/IN --> by/IN
enchantment/NN --> enchantment/NN
./. --> ./.
A/DT --> a/DT
genie/NN --> genie/NN
,/, --> ,/,
the/DT --> the/DT
son/NN --> son/NN
of/IN --> of/IN
the/DT --> the/DT
daughter/NN --> daughter/NN
of/IN --> of/IN
Eblis/NNP --> Eblis/NNP
,/, --> ,/,
has/VBZ --> have/VBZ
maliciously/RB --> maliciously/RB
done/VBN --> do/VBN
him/PRP --> he/PRP
this/DT --> this/DT
wrong/JJ --> wrong/JJ
,/, --> ,/,
after/IN --> after/IN
having/VBG --> have/VBG
cruelly/RB --> cruelly/RB
taken/VBN --> take/VBN
away/RP --> away/RP
the/DT --> the/DT
life/NN --> life/NN
of/IN --> of/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
daughter/NN --> daughter/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
Epitimarus/NNP --> Epitimarus/NNP
./. --> ./.
'/'' --> '/''
